Endgame, White, Parameter, Move,number_of_evaluations
4,False,4,264,3593
4,False,4,265,1845
4,False,4,266,3593
4,False,4,267,1845
4,False,4,268,3593
4,False,4,269,676
4,False,4,270,5
4,False,4,271,2208
4,False,4,272,2732
4,False,4,273,912
4,False,4,274,1568
4,False,4,275,2574
4,False,4,276,2579
4,False,4,277,4409
4,False,4,278,2383
4,False,4,279,1861
4,False,4,280,2287
4,False,4,281,3735
4,False,4,282,2068
4,False,4,283,1458
4,False,4,284,3116
4,False,4,285,4193
4,False,4,286,9921
4,False,4,287,8965
4,False,4,288,4285
4,False,4,289,8965
4,False,4,290,4285
4,False,4,291,8965
4,False,4,292,4285
4,False,4,293,8965
4,False,4,294,4285
4,False,4,295,8965
4,False,4,296,4285
4,False,4,297,8965
4,False,4,298,4285
4,False,4,299,8965
4,False,4,300,4285
4,False,4,301,8965
4,False,4,302,4285
4,False,4,303,8965
4,False,4,304,4285
4,False,4,305,8965
4,False,4,306,4285
4,False,4,307,8965
4,False,4,308,4285
4,False,4,309,8965
4,False,4,310,3781
4,False,4,311,7118
4,False,4,312,5432
4,False,4,313,7723
4,False,4,314,5336
4,False,4,315,5680
4,False,4,316,7440
4,False,4,317,5680
4,False,4,318,7440
4,False,4,319,5680
4,False,4,320,7440
4,False,4,321,5680
4,False,4,322,7440
4,False,4,323,5680
4,False,4,324,7440
4,False,4,325,5680
4,False,4,326,7440
4,False,4,327,5680
4,False,4,328,7440
4,False,4,329,5680
4,False,4,330,7440
4,False,4,331,5680
4,False,4,332,7440
4,False,4,333,5680
4,False,4,334,7440
4,False,4,335,5680
4,False,4,336,7440
4,False,4,337,4357
4,False,4,338,7026
4,False,4,339,31286
4,False,4,340,39610
4,False,4,341,35322
4,False,4,342,41478
4,False,4,343,8
4,False,4,344,8
4,False,4,345,7
4,False,4,346,7
4,False,4,347,7
4,False,4,348,7
4,False,4,349,6
4,False,4,350,7
4,False,4,351,6
4,False,4,352,6
4,False,4,353,7
4,False,4,354,6
4,False,4,355,6
4,False,4,356,4
4,False,4,357,6
4,False,4,358,4
4,False,4,359,6
4,False,4,360,4
4,False,4,361,6
4,False,4,362,4
4,False,4,363,6
4,False,4,364,4
4,False,4,365,6
4,False,4,366,4
4,False,4,367,6
4,False,4,368,4
4,False,4,369,6
4,False,4,370,4
4,False,4,371,6
4,False,4,372,4
4,False,4,373,6
4,False,4,374,4
4,False,4,375,6
4,False,4,376,4
4,False,4,377,7
4,False,4,378,6
4,False,4,379,4
4,False,4,380,6
4,False,4,381,4
4,False,4,382,6
4,False,4,383,4
4,False,4,384,6
4,False,4,385,4
4,False,4,386,6
4,False,4,387,4
4,False,4,388,6
4,False,4,389,4
4,False,4,390,6
4,False,4,391,4
4,False,4,392,6
4,False,4,393,4
4,False,4,394,6
4,False,4,395,4
4,False,4,396,6
4,False,4,397,4
4,False,4,398,6
4,False,4,399,4
4,False,4,400,6
4,False,4,401,4
4,False,4,402,6
4,False,4,403,19
4,False,4,404,30
4,False,4,405,34
4,False,4,406,22
4,False,4,407,20
4,False,4,408,37
4,False,4,409,71
4,False,4,410,77
4,False,4,411,65
4,False,4,412,75
4,False,4,413,45
4,False,4,414,30
4,False,4,415,45
4,False,4,416,30
4,False,4,417,45
4,False,4,418,30
4,False,4,419,45
4,False,4,420,30
4,False,4,421,45
4,False,4,422,30
4,False,4,423,45
4,False,4,424,30
4,False,4,425,45
4,False,4,426,30
4,False,4,427,45
4,False,4,428,30
4,False,4,429,45
4,False,4,430,30
4,False,4,431,45
4,False,4,432,30
4,False,4,433,45
4,False,4,434,30
4,False,4,435,45
4,False,4,436,30
4,False,4,437,37
4,False,4,438,46
4,False,4,439,30
4,False,4,440,125
4,False,4,441,64
4,False,4,442,170
4,False,4,443,138
4,False,4,444,156
4,False,4,445,104
4,False,4,446,67
4,False,4,447,140
4,False,4,448,130
4,False,4,449,134
4,False,4,450,226
4,False,4,451,162
4,False,4,452,226
4,False,4,453,162
4,False,4,454,226
4,False,4,455,162
4,False,4,456,226
4,False,4,457,162
4,False,4,458,226
4,False,4,459,162
4,False,4,460,226
4,False,4,461,162
4,False,4,462,226
4,False,4,463,162
4,False,4,464,226
4,False,4,465,162
4,False,4,466,226
4,False,4,467,162
4,False,4,468,226
4,False,4,469,162
4,False,4,470,226
4,False,4,471,162
4,False,4,472,226
4,False,4,473,162
4,False,4,474,117
4,False,4,475,178
4,False,4,476,35
4,False,4,477,104
4,False,4,478,94
4,False,4,479,208
4,False,4,480,105
4,False,4,481,197
4,False,4,482,101
4,False,4,483,92
4,False,4,484,101
4,False,4,485,92
4,False,4,486,101
4,False,4,487,92
4,False,4,488,101
4,False,4,489,92
4,False,4,490,101
4,False,4,491,92
4,False,4,492,101
4,False,4,493,92
4,False,4,494,101
4,False,4,495,92
4,False,4,496,101
4,False,4,497,92
4,False,4,498,101
4,False,4,499,92
4,False,4,500,101
4,False,4,501,92
4,False,4,502,101
4,False,4,503,92
4,False,4,504,56
4,False,4,505,67
4,False,4,506,62
4,False,4,507,67
4,False,4,508,62
4,False,4,509,67
4,False,4,510,62
4,False,4,511,67
4,False,4,512,62
4,False,4,513,67
4,False,4,514,62
4,False,4,515,67
4,False,4,516,62
4,False,4,517,67
4,False,4,518,62
4,False,4,519,67
4,False,4,520,62
4,False,4,521,67
4,False,4,522,62
4,False,4,523,67
4,False,4,524,62
4,False,4,525,67
4,False,4,526,62
4,False,4,527,67
4,False,4,528,62
4,False,4,529,55
4,False,4,530,60
4,False,4,531,55
4,False,4,532,40
4,False,4,533,342
4,False,4,534,454
4,False,4,535,665
4,False,4,536,596
4,False,4,537,486
4,False,4,538,244
4,False,4,539,342
4,False,4,540,755
4,False,4,541,434
4,False,4,542,472
4,False,4,543,837
4,False,4,544,5135
4,False,4,545,3788
4,False,4,546,1253
4,False,4,547,1573
4,False,4,548,864
4,False,4,549,1042
4,False,4,550,864
4,False,4,551,1042
4,False,4,552,864
4,False,4,553,1042
4,False,4,554,864
4,False,4,555,1042
4,False,4,556,864
4,False,4,557,1042
4,False,4,558,864
4,False,4,559,1042
4,False,4,560,864
4,False,4,561,1042
4,False,4,562,864
4,False,4,563,1042
4,False,4,564,864
4,False,4,565,1042
4,False,4,566,864
4,False,4,567,1042
4,False,4,568,864
4,False,4,569,327
4,False,4,570,3516
4,False,4,571,5830
4,False,4,572,7921
4,False,4,573,6325
4,False,4,574,3382
4,False,4,575,7893
4,False,4,576,6932
4,False,4,577,6325
4,False,4,578,3382
4,False,4,579,7893
4,False,4,580,6932
4,False,4,581,6325
4,False,4,582,3382
4,False,4,583,7893
4,False,4,584,6932
4,False,4,585,6325
4,False,4,586,3382
4,False,4,587,7893
4,False,4,588,6932
4,False,4,589,6325
4,False,4,590,3382
4,False,4,591,7893
4,False,4,592,6932
4,False,4,593,6325
4,False,4,594,1179
4,False,4,595,3662
4,False,4,596,3278
4,False,4,597,2113
4,False,4,598,7639
4,False,4,599,6667
4,False,4,600,6084
4,False,4,601,2793
4,False,4,602,7639
4,False,4,603,6667
4,False,4,604,6084
4,False,4,605,2793
4,False,4,606,7639
4,False,4,607,6667
4,False,4,608,6084
4,False,4,609,2793
4,False,4,610,7639
4,False,4,611,6667
4,False,4,612,6084
4,False,4,613,2793
4,False,4,614,7639
4,False,4,615,6667
4,False,4,616,6084
4,False,4,617,2793
4,False,4,618,7639
4,False,4,619,1384
4,False,4,620,4207
4,False,4,621,6226
4,False,4,622,4915
4,False,4,623,2755
4,False,4,624,6025
4,False,4,625,4765
4,False,4,626,4915
4,False,4,627,2755
4,False,4,628,6025
4,False,4,629,4765
4,False,4,630,4915
4,False,4,631,2755
4,False,4,632,6025
4,False,4,633,4765
4,False,4,634,4915
4,False,4,635,2755
4,False,4,636,6025
4,False,4,637,4765
4,False,4,638,4915
4,False,4,639,2755
4,False,4,640,6025
4,False,4,641,4765
4,False,4,642,4915
4,False,4,643,2755
4,False,4,644,1427
4,False,4,645,580
4,False,4,646,810
4,False,4,647,938
4,False,4,648,1036
4,False,4,649,733
4,False,4,650,810
4,False,4,651,938
4,False,4,652,1036
4,False,4,653,733
4,False,4,654,810
4,False,4,655,938
4,False,4,656,1036
4,False,4,657,733
4,False,4,658,810
4,False,4,659,938
4,False,4,660,1036
4,False,4,661,733
4,False,4,662,810
4,False,4,663,938
4,False,4,664,1036
4,False,4,665,733
4,False,4,666,810
4,False,4,667,938
4,False,4,668,1036
4,False,4,669,114
4,False,4,670,1435
4,False,4,671,1502
4,False,4,672,1414
4,False,4,673,2208
4,False,4,674,1594
4,False,4,675,1504
4,False,4,676,1003
4,False,4,677,735
4,False,4,678,841
4,False,4,679,2750
4,False,4,680,2388
4,False,4,681,10857
4,False,4,682,6098
4,False,4,683,10857
4,False,4,684,6098
4,False,4,685,10857
4,False,4,686,6098
4,False,4,687,10857
4,False,4,688,6098
4,False,4,689,10857
4,False,4,690,6098
4,False,4,691,10857
4,False,4,692,6098
4,False,4,693,10857
4,False,4,694,6098
4,False,4,695,10857
4,False,4,696,6098
4,False,4,697,10857
4,False,4,698,6098
4,False,4,699,10857
4,False,4,700,6098
4,False,4,701,10857
4,False,4,702,6098
4,False,4,703,10857
4,False,4,704,2678
4,False,4,705,2891
4,False,4,706,1
4,False,4,707,8
4,False,4,708,8
4,False,4,709,7
4,False,4,710,7
4,False,4,711,7
4,False,4,712,6
4,False,4,713,6
4,False,4,714,23
4,False,4,715,5
4,False,4,716,6
4,False,4,717,4
4,False,4,718,6
4,False,4,719,8
4,False,4,720,8
4,False,4,721,8
4,False,4,722,4
4,False,4,723,5
4,False,4,724,5
4,False,4,725,5
4,False,4,726,5
4,False,4,727,5
4,False,4,728,5
4,False,4,729,5
4,False,4,730,5
4,False,4,731,5
4,False,4,732,5
4,False,4,733,5
4,False,4,734,5
4,False,4,735,5
4,False,4,736,5
4,False,4,737,5
4,False,4,738,5
4,False,4,739,5
4,False,4,740,5
4,False,4,741,5
4,False,4,742,5
4,False,4,743,5
4,False,4,744,5
4,False,4,745,5
4,False,4,746,7
4,False,4,747,5
4,False,4,748,7
4,False,4,749,6
4,False,4,750,7
4,False,4,751,6
4,False,4,752,7
4,False,4,753,6
4,False,4,754,7
4,False,4,755,6
4,False,4,756,7
4,False,4,757,6
4,False,4,758,7
4,False,4,759,6
4,False,4,760,7
4,False,4,761,6
4,False,4,762,7
4,False,4,763,6
4,False,4,764,7
4,False,4,765,6
4,False,4,766,7
4,False,4,767,6
4,False,4,768,7
4,False,4,769,6
4,False,4,770,7
4,False,4,771,5
4,False,4,772,7
4,False,4,773,3
4,False,4,774,3
4,False,4,775,4
4,False,4,776,4
4,False,4,777,4
4,False,4,778,4
4,False,4,779,4
4,False,4,780,4
4,False,4,781,4
4,False,4,782,4
4,False,4,783,4
4,False,4,784,4
4,False,4,785,4
4,False,4,786,4
4,False,4,787,4
4,False,4,788,4
4,False,4,789,4
4,False,4,790,4
4,False,4,791,4
4,False,4,792,4
4,False,4,793,4
4,False,4,794,4
4,False,4,795,4
4,False,4,796,4
4,False,4,797,4
4,False,4,798,4
4,False,4,799,3
4,False,4,800,4
4,False,4,801,3
4,False,4,802,4
4,False,4,803,3
4,False,4,804,4
4,False,4,805,3
4,False,4,806,4
4,False,4,807,3
4,False,4,808,4
4,False,4,809,3
4,False,4,810,4
4,False,4,811,3
4,False,4,812,4
4,False,4,813,3
4,False,4,814,4
4,False,4,815,3
4,False,4,816,4
4,False,4,817,3
4,False,4,818,4
4,False,4,819,3
4,False,4,820,4
4,False,4,821,3
4,False,4,822,4
4,False,4,823,1
4,False,4,824,65
4,False,4,825,27
4,False,4,826,29
4,False,4,827,46
4,False,4,828,33
4,False,4,829,29
4,False,4,830,36
4,False,4,831,35
4,False,4,832,79
4,False,4,833,70
4,False,4,834,72
4,False,4,835,62
4,False,4,836,85
4,False,4,837,77
4,False,4,838,84
4,False,4,839,59
4,False,4,840,76
4,False,4,841,65
4,False,4,842,76
4,False,4,843,65
4,False,4,844,76
4,False,4,845,65
4,False,4,846,76
4,False,4,847,65
4,False,4,848,76
4,False,4,849,65
4,False,4,850,76
4,False,4,851,65
4,False,4,852,76
4,False,4,853,65
4,False,4,854,76
4,False,4,855,65
4,False,4,856,76
4,False,4,857,65
4,False,4,858,76
4,False,4,859,65
4,False,4,860,44
4,False,4,861,65
4,False,4,862,76
4,False,4,863,78
4,False,4,864,67
4,False,4,865,66
4,False,4,866,67
4,False,4,867,66
4,False,4,868,67
4,False,4,869,66
4,False,4,870,67
4,False,4,871,66
4,False,4,872,67
4,False,4,873,66
4,False,4,874,67
4,False,4,875,66
4,False,4,876,67
4,False,4,877,66
4,False,4,878,67
4,False,4,879,66
4,False,4,880,67
4,False,4,881,66
4,False,4,882,67
4,False,4,883,66
4,False,4,884,67
4,False,4,885,57
4,False,4,886,62
4,False,4,887,63
4,False,4,888,62
4,False,4,889,63
4,False,4,890,62
4,False,4,891,63
4,False,4,892,62
4,False,4,893,63
4,False,4,894,62
4,False,4,895,63
4,False,4,896,62
4,False,4,897,63
4,False,4,898,62
4,False,4,899,63
4,False,4,900,62
4,False,4,901,63
4,False,4,902,62
4,False,4,903,63
4,False,4,904,62
4,False,4,905,63
4,False,4,906,62
4,False,4,907,63
4,False,4,908,62
4,False,4,909,63
4,False,4,910,45
4,False,4,911,46
4,False,4,912,60
4,False,4,913,51
4,False,4,914,60
4,False,4,915,51
4,False,4,916,60
4,False,4,917,51
4,False,4,918,60
4,False,4,919,51
4,False,4,920,60
4,False,4,921,51
4,False,4,922,60
4,False,4,923,51
4,False,4,924,60
4,False,4,925,51
4,False,4,926,60
4,False,4,927,51
4,False,4,928,60
4,False,4,929,51
4,False,4,930,60
4,False,4,931,51
4,False,4,932,60
4,False,4,933,51
4,False,4,934,60
4,False,4,935,49
4,False,4,936,72
4,False,4,937,129
4,False,4,938,52
4,False,4,939,50
4,False,4,940,62
4,False,4,941,50
4,False,4,942,62
4,False,4,943,50
4,False,4,944,62
4,False,4,945,50
4,False,4,946,62
4,False,4,947,50
4,False,4,948,62
4,False,4,949,50
4,False,4,950,62
4,False,4,951,50
4,False,4,952,62
4,False,4,953,50
4,False,4,954,62
4,False,4,955,50
4,False,4,956,62
4,False,4,957,50
4,False,4,958,62
4,False,4,959,50
4,False,4,960,56
4,False,4,961,60
4,False,4,962,58
4,False,4,963,60
4,False,4,964,58
4,False,4,965,60
4,False,4,966,58
4,False,4,967,60
4,False,4,968,58
4,False,4,969,60
4,False,4,970,58
4,False,4,971,60
4,False,4,972,58
4,False,4,973,60
4,False,4,974,58
4,False,4,975,60
4,False,4,976,58
4,False,4,977,60
4,False,4,978,58
4,False,4,979,60
4,False,4,980,58
4,False,4,981,60
4,False,4,982,58
4,False,4,983,60
4,False,4,984,58
4,False,4,985,60
4,False,4,986,1
4,False,4,987,223
4,False,4,988,258
4,False,4,989,243
4,False,4,990,277
4,False,4,991,242
4,False,4,992,225
4,False,4,993,143
4,False,4,994,231
4,False,4,995,293
4,False,4,996,227
4,False,4,997,311
4,False,4,998,2140
4,False,4,999,1153
4,False,4,1000,799
4,False,4,1001,1018
4,False,4,1002,635
4,False,4,1003,1041
4,False,4,1004,635
4,False,4,1005,1041
4,False,4,1006,635
4,False,4,1007,1041
4,False,4,1008,635
4,False,4,1009,1041
4,False,4,1010,635
4,False,4,1011,1041
4,False,4,1012,635
4,False,4,1013,1041
4,False,4,1014,635
4,False,4,1015,1041
4,False,4,1016,635
4,False,4,1017,1041
4,False,4,1018,635
4,False,4,1019,1041
4,False,4,1020,635
4,False,4,1021,1041
4,False,4,1022,635
4,False,4,1023,326
4,False,4,1024,1915
4,False,4,1025,1788
4,False,4,1026,2187
4,False,4,1027,2024
4,False,4,1028,2086
4,False,4,1029,2027
4,False,4,1030,1887
4,False,4,1031,2024
4,False,4,1032,2086
4,False,4,1033,2027
4,False,4,1034,1887
4,False,4,1035,2024
4,False,4,1036,2086
4,False,4,1037,2027
4,False,4,1038,1887
4,False,4,1039,2024
4,False,4,1040,2086
4,False,4,1041,2027
4,False,4,1042,1887
4,False,4,1043,2024
4,False,4,1044,2086
4,False,4,1045,2027
4,False,4,1046,1887
4,False,4,1047,2024
4,False,4,1048,364
4,False,4,1049,1955
4,False,4,1050,1806
4,False,4,1051,1843
4,False,4,1052,1799
4,False,4,1053,1643
4,False,4,1054,1814
4,False,4,1055,1843
4,False,4,1056,1799
4,False,4,1057,1643
4,False,4,1058,1814
4,False,4,1059,1843
4,False,4,1060,1799
4,False,4,1061,1643
4,False,4,1062,1814
4,False,4,1063,1843
4,False,4,1064,1799
4,False,4,1065,1643
4,False,4,1066,1814
4,False,4,1067,1843
4,False,4,1068,1799
4,False,4,1069,1643
4,False,4,1070,1814
4,False,4,1071,1843
4,False,4,1072,1799
4,False,4,1073,294
4,False,4,1074,1670
4,False,4,1075,2186
4,False,4,1076,1888
4,False,4,1077,1499
4,False,4,1078,2098
4,False,4,1079,1706
4,False,4,1080,1888
4,False,4,1081,1499
4,False,4,1082,2098
4,False,4,1083,1706
4,False,4,1084,1888
4,False,4,1085,1499
4,False,4,1086,2098
4,False,4,1087,1706
4,False,4,1088,1888
4,False,4,1089,1499
4,False,4,1090,2098
4,False,4,1091,1706
4,False,4,1092,1888
4,False,4,1093,1499
4,False,4,1094,2098
4,False,4,1095,1706
4,False,4,1096,1888
4,False,4,1097,1499
4,False,4,1098,241
4,False,4,1099,429
4,False,4,1100,809
4,False,4,1101,708
4,False,4,1102,887
4,False,4,1103,694
4,False,4,1104,809
4,False,4,1105,708
4,False,4,1106,887
4,False,4,1107,694
4,False,4,1108,809
4,False,4,1109,708
4,False,4,1110,887
4,False,4,1111,694
4,False,4,1112,809
4,False,4,1113,708
4,False,4,1114,887
4,False,4,1115,694
4,False,4,1116,809
4,False,4,1117,708
4,False,4,1118,887
4,False,4,1119,694
4,False,4,1120,809
4,False,4,1121,708
4,False,4,1122,887
4,False,4,1123,89
4,False,4,1124,1428
4,False,4,1125,1493
4,False,4,1126,1413
4,False,4,1127,757
4,False,4,1128,1110
4,False,4,1129,1209
4,False,4,1130,1099
4,False,4,1131,734
4,False,4,1132,173
4,False,4,1133,1396
4,False,4,1134,1095
4,False,4,1135,1576
4,False,4,1136,1234
4,False,4,1137,1689
4,False,4,1138,3600
4,False,4,1139,3806
4,False,4,1140,3574
4,False,4,1141,3003
4,False,4,1142,3336
4,False,4,1143,3212
4,False,4,1144,1622
4,False,4,1145,3212
4,False,4,1146,1622
4,False,4,1147,3212
4,False,4,1148,1622
4,False,4,1149,3212
4,False,4,1150,1622
4,False,4,1151,3212
4,False,4,1152,1622
4,False,4,1153,3212
4,False,4,1154,1622
4,False,4,1155,3212
4,False,4,1156,1622
4,False,4,1157,3212
4,False,4,1158,1622
4,False,4,1159,3212
4,False,4,1160,1622
4,False,4,1161,3212
4,False,4,1162,1622
4,False,4,1163,3212
4,False,4,1164,1622
4,False,4,1165,1978
4,False,4,1166,47
4,False,4,1167,3106
4,False,4,1168,3597
4,False,4,1169,4370
4,False,4,1170,3430
4,False,4,1171,7986
4,False,4,1172,27039
4,False,4,1173,13110
4,False,4,1174,25089
4,False,4,1175,70144
4,False,4,1176,88752
4,False,4,1177,76660
4,False,4,1178,83546
4,False,4,1179,8
4,False,4,1180,8
4,False,4,1181,7
4,False,4,1182,7
4,False,4,1183,7
4,False,4,1184,6
4,False,4,1185,7
4,False,4,1186,6
4,False,4,1187,6
4,False,4,1188,7
4,False,4,1189,6
4,False,4,1190,6
4,False,4,1191,4
4,False,4,1192,6
4,False,4,1193,4
4,False,4,1194,6
4,False,4,1195,4
4,False,4,1196,6
4,False,4,1197,4
4,False,4,1198,6
4,False,4,1199,4
4,False,4,1200,6
4,False,4,1201,4
4,False,4,1202,6
4,False,4,1203,4
4,False,4,1204,6
4,False,4,1205,4
4,False,4,1206,6
4,False,4,1207,4
4,False,4,1208,6
4,False,4,1209,4
4,False,4,1210,6
4,False,4,1211,4
4,False,4,1212,7
4,False,4,1213,7
4,False,4,1214,7
4,False,4,1215,3
4,False,4,1216,5
4,False,4,1217,7
4,False,4,1218,5
4,False,4,1219,7
4,False,4,1220,5
4,False,4,1221,7
4,False,4,1222,5
4,False,4,1223,7
4,False,4,1224,5
4,False,4,1225,7
4,False,4,1226,5
4,False,4,1227,7
4,False,4,1228,5
4,False,4,1229,7
4,False,4,1230,5
4,False,4,1231,7
4,False,4,1232,5
4,False,4,1233,7
4,False,4,1234,5
4,False,4,1235,7
4,False,4,1236,5
4,False,4,1237,7
4,False,4,1238,5
4,False,4,1239,7
4,False,4,1240,5
4,False,4,1241,2
4,False,4,1242,4
4,False,4,1243,2
4,False,4,1244,4
4,False,4,1245,2
4,False,4,1246,4
4,False,4,1247,2
4,False,4,1248,4
4,False,4,1249,2
4,False,4,1250,4
4,False,4,1251,2
4,False,4,1252,4
4,False,4,1253,2
4,False,4,1254,4
4,False,4,1255,2
4,False,4,1256,4
4,False,4,1257,2
4,False,4,1258,4
4,False,4,1259,2
4,False,4,1260,4
4,False,4,1261,2
4,False,4,1262,4
4,False,4,1263,2
4,False,4,1264,4
4,False,4,1265,4
4,False,4,1266,4
4,False,4,1267,6
4,False,4,1268,4
4,False,4,1269,6
4,False,4,1270,4
4,False,4,1271,6
4,False,4,1272,4
4,False,4,1273,6
4,False,4,1274,4
4,False,4,1275,6
4,False,4,1276,4
4,False,4,1277,6
4,False,4,1278,4
4,False,4,1279,6
4,False,4,1280,4
4,False,4,1281,6
4,False,4,1282,4
4,False,4,1283,6
4,False,4,1284,4
4,False,4,1285,6
4,False,4,1286,4
4,False,4,1287,6
4,False,4,1288,4
4,False,4,1289,6
4,False,4,1290,4
4,False,4,1291,6
4,False,4,1292,2
4,False,4,1293,3
4,False,4,1294,2
4,False,4,1295,3
4,False,4,1296,2
4,False,4,1297,3
4,False,4,1298,2
4,False,4,1299,3
4,False,4,1300,2
4,False,4,1301,3
4,False,4,1302,2
4,False,4,1303,3
4,False,4,1304,2
4,False,4,1305,3
4,False,4,1306,2
4,False,4,1307,3
4,False,4,1308,2
4,False,4,1309,3
4,False,4,1310,2
4,False,4,1311,3
4,False,4,1312,2
4,False,4,1313,3
4,False,4,1314,2
4,False,4,1315,3
4,False,4,1316,3
