Endgame, White, Parameter, Move,evaluation_function
3,False,5,1285,100
3,False,5,1286,100
3,False,5,1287,100
3,False,5,1288,100
3,False,5,1289,100
3,False,5,1290,100
3,False,5,1291,100
3,False,5,1292,100
3,False,5,1293,100
3,False,5,1294,100
3,False,5,1295,100
3,False,5,1296,100
3,False,5,1297,100
3,False,5,1298,100
3,False,5,1299,100
3,False,5,1300,100
3,False,5,1301,100
3,False,5,1302,100
3,False,5,1303,100
3,False,5,1304,100
3,False,5,1305,100
3,False,5,1306,100
3,False,5,1307,100
3,False,5,1308,100
3,False,5,1309,100
3,False,5,1310,100
3,False,5,1311,100
3,False,5,1312,100
3,False,5,1313,100
3,False,5,1314,100
3,False,5,1315,100
3,False,5,1316,100
3,False,5,1317,100
3,False,5,1318,100
3,False,5,1319,100
3,False,5,1320,100
3,False,5,1321,100
3,False,5,1322,100
3,False,5,1323,100
3,False,5,1324,100
3,False,5,1325,100
3,False,5,1326,100
3,False,5,1327,100
3,False,5,1328,100
3,False,5,1329,100
3,False,5,1330,100
3,False,5,1331,100
3,False,5,1332,100
3,False,5,1333,100
3,False,5,1334,100
3,False,5,1335,100
3,False,5,1336,100
3,False,5,1337,100
3,False,5,1338,100
3,False,5,1339,100
3,False,5,1340,100
3,False,5,1341,180
3,False,5,1342,180
3,False,5,1343,180
3,False,5,1344,180
3,False,5,1345,180
3,False,5,1346,180
3,False,5,1347,180
3,False,5,1348,180
3,False,5,1349,180
3,False,5,1350,180
3,False,5,1351,180
3,False,5,1352,180
3,False,5,1353,180
3,False,5,1354,180
3,False,5,1355,180
3,False,5,1356,180
3,False,5,1357,180
3,False,5,1358,180
3,False,5,1359,180
3,False,5,1360,180
3,False,5,1361,180
3,False,5,1362,180
3,False,5,1363,180
3,False,5,1364,180
3,False,5,1365,180
3,False,5,1366,10
3,False,5,1367,10
3,False,5,1368,10
3,False,5,1369,10
3,False,5,1370,20
3,False,5,1371,20
3,False,5,1372,20
3,False,5,1373,10
3,False,5,1374,10
3,False,5,1375,20
3,False,5,1376,-10
3,False,5,1377,-10
3,False,5,1378,-90
3,False,5,1379,-100
3,False,5,1380,-110
3,False,5,1381,-120
3,False,5,1382,-190
3,False,5,1383,-200
3,False,5,1384,-200
3,False,5,1385,20
3,False,5,1386,20
3,False,5,1387,20
3,False,5,1388,20
3,False,5,1389,30
3,False,5,1390,30
3,False,5,1391,40
3,False,5,1392,40
3,False,5,1393,30
3,False,5,1394,30
3,False,5,1395,0
3,False,5,1396,0
3,False,5,1397,-80
3,False,5,1398,-70
3,False,5,1399,-80
3,False,5,1400,-80
3,False,5,1401,-80
3,False,5,1402,-80
3,False,5,1403,-80
3,False,5,1404,-80
3,False,5,1405,-80
3,False,5,1406,-80
3,False,5,1407,-80
3,False,5,1408,-80
3,False,5,1409,-80
3,False,5,1410,-80
3,False,5,1411,-80
3,False,5,1412,-80
3,False,5,1413,-80
3,False,5,1414,-80
3,False,5,1415,-80
3,False,5,1416,-80
3,False,5,1417,-80
3,False,5,1418,-80
3,False,5,1419,-80
3,False,5,1420,-80
3,False,5,1421,-80
3,False,5,1422,-80
3,False,5,1423,-80
3,False,5,1424,-10
3,False,5,1425,-100
3,False,5,1426,-100
3,False,5,1427,-100
3,False,5,1428,-100
3,False,5,1429,-100
3,False,5,1430,-100
3,False,5,1431,-100
3,False,5,1432,-100
3,False,5,1433,-100
3,False,5,1434,-100
3,False,5,1435,-100
3,False,5,1436,-100
3,False,5,1437,-100
3,False,5,1438,-100
3,False,5,1439,-100
3,False,5,1440,-100
3,False,5,1441,-100
3,False,5,1442,-100
3,False,5,1443,-100
3,False,5,1444,-100
3,False,5,1445,-100
3,False,5,1446,-100
3,False,5,1447,-100
3,False,5,1448,-100
3,False,5,1449,-100
3,False,5,1450,-100
3,False,5,1451,-100
3,False,5,1452,-100
3,False,5,1453,-1000
3,False,5,1454,10
3,False,5,1455,10
3,False,5,1456,0
3,False,5,1457,-60
3,False,5,1458,-90
3,False,5,1459,-140
3,False,5,1460,-180
3,False,5,1461,-190
3,False,5,1462,-250
3,False,5,1463,-1080
3,False,5,1464,-1090
3,False,5,1465,-1090
3,False,5,1466,20
3,False,5,1467,20
3,False,5,1468,20
3,False,5,1469,20
3,False,5,1470,30
3,False,5,1471,30
3,False,5,1472,30
3,False,5,1473,20
3,False,5,1474,10
3,False,5,1475,-10
3,False,5,1476,20
3,False,5,1477,-10
3,False,5,1478,20
3,False,5,1479,-10
3,False,5,1480,20
3,False,5,1481,-10
3,False,5,1482,20
3,False,5,1483,-10
3,False,5,1484,20
3,False,5,1485,-10
3,False,5,1486,20
3,False,5,1487,-10
3,False,5,1488,20
3,False,5,1489,-10
3,False,5,1490,20
3,False,5,1491,-10
3,False,5,1492,20
3,False,5,1493,-10
3,False,5,1494,20
3,False,5,1495,-10
3,False,5,1496,20
3,False,5,1497,-10
3,False,5,1498,0
3,False,5,1499,-10
3,False,5,1500,-10
3,False,5,1501,-90
3,False,5,1502,-100
3,False,5,1503,-110
3,False,5,1504,-120
3,False,5,1505,-120
3,False,5,1506,-120
3,False,5,1507,-120
3,False,5,1508,-120
3,False,5,1509,-120
3,False,5,1510,-120
3,False,5,1511,-120
3,False,5,1512,-120
3,False,5,1513,-120
3,False,5,1514,-120
3,False,5,1515,-120
3,False,5,1516,-120
3,False,5,1517,-120
3,False,5,1518,-120
3,False,5,1519,-120
3,False,5,1520,-120
3,False,5,1521,-120
3,False,5,1522,-120
3,False,5,1523,-120
3,False,5,1524,-120
3,False,5,1525,-120
3,False,5,1526,-120
3,False,5,1527,-120
3,False,5,1528,-120
3,False,5,1529,-120
3,False,5,1530,-120
3,False,5,1531,-120
3,False,5,1532,-120
3,False,5,1533,-120
3,False,5,1534,-120
3,False,5,1535,-120
3,False,5,1536,-120
3,False,5,1537,-120
3,False,5,1538,-120
3,False,5,1539,-120
3,False,5,1540,-120
3,False,5,1541,-120
3,False,5,1542,-120
3,False,5,1543,-120
3,False,5,1544,-120
3,False,5,1545,-120
3,False,5,1546,-120
3,False,5,1547,-120
3,False,5,1548,-120
3,False,5,1549,-120
3,False,5,1550,-120
3,False,5,1551,-120
3,False,5,1552,-120
3,False,5,1553,-120
3,False,5,1554,-120
3,False,5,1555,-120
3,False,5,1556,-120
3,False,5,1557,-120
3,False,5,1558,-120
3,False,5,1559,-120
3,False,5,1560,-120
3,False,5,1561,-120
3,False,5,1562,-120
3,False,5,1563,-120
3,False,5,1564,-120
3,False,5,1565,-120
3,False,5,1566,-120
3,False,5,1567,-120
3,False,5,1568,-120
3,False,5,1569,-120
3,False,5,1570,-120
3,False,5,1571,-120
3,False,5,1572,-120
3,False,5,1573,-120
3,False,5,1574,-120
3,False,5,1575,-120
3,False,5,1576,-120
3,False,5,1577,-120
3,False,5,1578,-120
3,False,5,1579,-120
3,False,5,1580,-120
3,False,5,1581,-120
3,False,5,1582,-120
3,False,5,1583,-120
3,False,5,1584,-120
3,False,5,1585,-120
3,False,5,1586,-120
3,False,5,1587,-120
3,False,5,1588,-120
3,False,5,1589,-120
3,False,5,1590,-120
3,False,5,1591,-120
3,False,5,1592,-120
3,False,5,1593,-120
3,False,5,1594,-120
3,False,5,1595,-120
3,False,5,1596,-120
3,False,5,1597,-120
3,False,5,1598,-120
3,False,5,1599,-120
3,False,5,1600,-120
3,False,5,1601,-120
3,False,5,1602,-120
3,False,5,1603,-120
3,False,5,1604,-120
3,False,5,1605,-120
3,False,5,1606,-200
3,False,5,1607,-120
3,False,5,1608,-200
3,False,5,1609,-190
3,False,5,1610,-200
3,False,5,1611,-190
3,False,5,1612,-200
3,False,5,1613,-190
3,False,5,1614,-200
3,False,5,1615,-190
3,False,5,1616,-200
3,False,5,1617,-190
3,False,5,1618,-200
3,False,5,1619,-190
3,False,5,1620,-200
3,False,5,1621,-190
3,False,5,1622,-200
3,False,5,1623,-190
3,False,5,1624,-200
3,False,5,1625,-190
3,False,5,1626,-200
3,False,5,1627,-190
3,False,5,1628,-200
3,False,5,1629,-200
3,False,5,1630,-200
3,False,5,1631,-200
3,False,5,1632,-200
3,False,5,1633,-200
3,False,5,1634,-200
3,False,5,1635,-200
3,False,5,1636,-200
3,False,5,1637,-200
3,False,5,1638,-200
3,False,5,1639,-200
3,False,5,1640,-200
3,False,5,1641,-200
3,False,5,1642,-200
3,False,5,1643,-200
3,False,5,1644,-200
3,False,5,1645,-200
3,False,5,1646,-200
3,False,5,1647,-200
3,False,5,1648,-200
3,False,5,1649,-200
3,False,5,1650,-200
3,False,5,1651,-200
3,False,5,1652,-200
3,False,5,1653,-200
3,False,5,1654,-1100
3,False,5,1655,-1100
3,False,5,1656,-1100
3,False,5,1657,-1100
3,False,5,1658,-1100
3,False,5,1659,-1100
3,False,5,1660,-1100
3,False,5,1661,-1100
3,False,5,1662,-1100
3,False,5,1663,-1100
3,False,5,1664,-1100
3,False,5,1665,-1100
3,False,5,1666,-1100
3,False,5,1667,-1100
3,False,5,1668,-1100
3,False,5,1669,-1100
3,False,5,1670,-1100
3,False,5,1671,-1100
3,False,5,1672,-1100
3,False,5,1673,-1100
3,False,5,1674,-1100
3,False,5,1675,-1100
3,False,5,1676,-1100
3,False,5,1677,-1100
3,False,5,1678,-1100
3,False,5,1679,40
3,False,5,1680,-40
3,False,5,1681,-40
3,False,5,1682,-40
3,False,5,1683,-40
3,False,5,1684,-40
3,False,5,1685,-40
3,False,5,1686,-40
3,False,5,1687,-40
3,False,5,1688,-40
3,False,5,1689,-40
3,False,5,1690,-40
3,False,5,1691,-40
3,False,5,1692,-40
3,False,5,1693,-40
3,False,5,1694,-40
3,False,5,1695,-40
3,False,5,1696,-40
3,False,5,1697,-40
3,False,5,1698,-40
3,False,5,1699,-40
3,False,5,1700,-40
3,False,5,1701,-40
3,False,5,1702,-40
3,False,5,1703,-40
3,False,5,1704,-40
3,False,5,1705,0
3,False,5,1706,90
3,False,5,1707,10
3,False,5,1708,10
3,False,5,1709,10
3,False,5,1710,10
3,False,5,1711,10
3,False,5,1712,10
3,False,5,1713,10
3,False,5,1714,10
3,False,5,1715,10
3,False,5,1716,10
3,False,5,1717,10
3,False,5,1718,10
3,False,5,1719,10
3,False,5,1720,10
3,False,5,1721,10
3,False,5,1722,10
3,False,5,1723,10
3,False,5,1724,10
3,False,5,1725,10
3,False,5,1726,10
3,False,5,1727,10
3,False,5,1728,10
3,False,5,1729,10
3,False,5,1730,10
3,False,5,1731,10
3,False,5,1732,0
3,False,5,1733,90
3,False,5,1734,90
3,False,5,1735,40
3,False,5,1736,-40
3,False,5,1737,-40
3,False,5,1738,-40
3,False,5,1739,-30
3,False,5,1740,-40
3,False,5,1741,-30
3,False,5,1742,-40
3,False,5,1743,-30
3,False,5,1744,-40
3,False,5,1745,-30
3,False,5,1746,-40
3,False,5,1747,-30
3,False,5,1748,-40
3,False,5,1749,-30
3,False,5,1750,-40
3,False,5,1751,-30
3,False,5,1752,-40
3,False,5,1753,-30
3,False,5,1754,-40
3,False,5,1755,-30
3,False,5,1756,-40
3,False,5,1757,-30
3,False,5,1758,-40
3,False,5,1759,-30
3,False,5,1760,-40
3,False,5,1761,-30
3,False,5,1762,-40
3,False,5,1763,0
3,False,5,1764,10
3,False,5,1765,10
3,False,5,1766,10
3,False,5,1767,10
3,False,5,1768,10
3,False,5,1769,10
3,False,5,1770,10
3,False,5,1771,10
3,False,5,1772,10
3,False,5,1773,10
3,False,5,1774,10
3,False,5,1775,10
3,False,5,1776,10
3,False,5,1777,10
3,False,5,1778,10
3,False,5,1779,10
3,False,5,1780,10
3,False,5,1781,10
3,False,5,1782,10
3,False,5,1783,10
3,False,5,1784,10
3,False,5,1785,10
3,False,5,1786,10
3,False,5,1787,10
3,False,5,1788,10
3,False,5,1789,10
3,False,5,1790,10
3,False,5,1791,0
3,False,5,1792,0
3,False,5,1793,90
3,False,5,1794,100
3,False,5,1795,110
3,False,5,1796,130
3,False,5,1797,130
3,False,5,1798,130
3,False,5,1799,140
3,False,5,1800,1030
3,False,5,1801,1030
3,False,5,1802,10
3,False,5,1803,10
3,False,5,1804,-40
3,False,5,1805,-120
3,False,5,1806,-120
3,False,5,1807,-30
3,False,5,1808,-20
3,False,5,1809,-20
3,False,5,1810,-20
3,False,5,1811,-20
3,False,5,1812,-20
3,False,5,1813,-20
3,False,5,1814,-20
3,False,5,1815,-20
3,False,5,1816,-20
3,False,5,1817,-20
3,False,5,1818,-20
3,False,5,1819,-20
3,False,5,1820,-20
3,False,5,1821,-20
3,False,5,1822,-20
3,False,5,1823,-20
3,False,5,1824,-20
3,False,5,1825,-20
3,False,5,1826,-20
3,False,5,1827,-20
3,False,5,1828,-20
3,False,5,1829,-20
3,False,5,1830,-20
3,False,5,1831,-20
3,False,5,1832,-20
3,False,5,1833,-20
3,False,5,1834,60
3,False,5,1835,90
3,False,5,1836,90
3,False,5,1837,90
3,False,5,1838,90
3,False,5,1839,90
3,False,5,1840,90
3,False,5,1841,90
3,False,5,1842,90
3,False,5,1843,90
3,False,5,1844,90
3,False,5,1845,90
3,False,5,1846,90
3,False,5,1847,90
3,False,5,1848,90
3,False,5,1849,90
3,False,5,1850,90
3,False,5,1851,90
3,False,5,1852,90
3,False,5,1853,90
3,False,5,1854,90
3,False,5,1855,90
3,False,5,1856,90
3,False,5,1857,90
3,False,5,1858,90
3,False,5,1859,90
3,False,5,1860,90
3,False,5,1861,90
3,False,5,1862,170
3,False,5,1863,170
3,False,5,1864,170
3,False,5,1865,170
3,False,5,1866,170
3,False,5,1867,170
3,False,5,1868,170
3,False,5,1869,170
3,False,5,1870,170
3,False,5,1871,170
3,False,5,1872,170
3,False,5,1873,170
3,False,5,1874,170
3,False,5,1875,170
3,False,5,1876,170
3,False,5,1877,170
3,False,5,1878,170
3,False,5,1879,170
3,False,5,1880,170
3,False,5,1881,170
3,False,5,1882,170
3,False,5,1883,170
3,False,5,1884,170
3,False,5,1885,170
3,False,5,1886,170
3,False,5,1887,170
3,False,5,1888,170
3,False,5,1889,170
3,False,5,1890,250
3,False,5,1891,250
3,False,5,1892,250
3,False,5,1893,250
3,False,5,1894,250
3,False,5,1895,250
3,False,5,1896,250
3,False,5,1897,250
3,False,5,1898,250
3,False,5,1899,250
3,False,5,1900,250
3,False,5,1901,250
3,False,5,1902,250
3,False,5,1903,250
3,False,5,1904,250
3,False,5,1905,250
3,False,5,1906,250
3,False,5,1907,250
3,False,5,1908,250
3,False,5,1909,250
3,False,5,1910,250
3,False,5,1911,250
3,False,5,1912,250
3,False,5,1913,250
3,False,5,1914,250
3,False,5,1915,260
3,False,5,1916,260
3,False,5,1917,260
3,False,5,1918,10
3,False,5,1919,10
3,False,5,1920,10
3,False,5,1921,10
3,False,5,1922,10
3,False,5,1923,10
3,False,5,1924,-10
3,False,5,1925,-90
3,False,5,1926,-90
3,False,5,1927,-180
3,False,5,1928,-170
3,False,5,1929,90
3,False,5,1930,90
3,False,5,1931,40
3,False,5,1932,-40
3,False,5,1933,-40
3,False,5,1934,-120
3,False,5,1935,-120
3,False,5,1936,-120
3,False,5,1937,-140
3,False,5,1938,-130
3,False,5,1939,-130
3,False,5,1940,-200
3,False,5,1941,-210
3,False,5,1942,-210
3,False,5,1943,-210
3,False,5,1944,-220
3,False,5,1945,-220
3,False,5,1946,-220
3,False,5,1947,-220
3,False,5,1948,-220
3,False,5,1949,-220
3,False,5,1950,-220
3,False,5,1951,-220
3,False,5,1952,-220
3,False,5,1953,-220
3,False,5,1954,-220
3,False,5,1955,-220
3,False,5,1956,-220
3,False,5,1957,-220
3,False,5,1958,-220
3,False,5,1959,-220
3,False,5,1960,-220
3,False,5,1961,-220
3,False,5,1962,-220
3,False,5,1963,-220
3,False,5,1964,-220
3,False,5,1965,-220
3,False,5,1966,-220
3,False,5,1967,-220
3,False,5,1968,-220
3,False,5,1969,-220
3,False,5,1970,-220
3,False,5,1971,-1120
3,False,5,1972,10
3,False,5,1973,10
3,False,5,1974,10
3,False,5,1975,40
3,False,5,1976,50
3,False,5,1977,60
3,False,5,1978,60
3,False,5,1979,140
3,False,5,1980,150
3,False,5,1981,160
3,False,5,1982,160
3,False,5,1983,160
3,False,5,1984,160
3,False,5,1985,1060
3,False,5,1986,1060
3,False,5,1987,1060
3,False,5,1988,1060
3,False,5,1989,1060
3,False,5,1990,1060
3,False,5,1991,1060
3,False,5,1992,1060
3,False,5,1993,1060
3,False,5,1994,1060
3,False,5,1995,1060
3,False,5,1996,1060
3,False,5,1997,1060
3,False,5,1998,1060
3,False,5,1999,1060
3,False,5,2000,1060
3,False,5,2001,1060
3,False,5,2002,1060
3,False,5,2003,1060
3,False,5,2004,1060
3,False,5,2005,1060
3,False,5,2006,1060
3,False,5,2007,1060
3,False,5,2008,1060
3,False,5,2009,1060
3,False,5,2010,1060
3,False,5,2011,1060
3,False,5,2012,1060
3,False,5,2013,1060
3,False,5,2014,1060
3,False,5,2015,1060
3,False,5,2016,1060
3,False,5,2017,1060
3,False,5,2018,1060
3,False,5,2019,1060
3,False,5,2020,1060
3,False,5,2021,1060
3,False,5,2022,1060
3,False,5,2023,1060
3,False,5,2024,1060
3,False,5,2025,1060
3,False,5,2026,1060
3,False,5,2027,1060
3,False,5,2028,1060
3,False,5,2029,1060
3,False,5,2030,1060
3,False,5,2031,1060
3,False,5,2032,1060
3,False,5,2033,1060
3,False,5,2034,1060
3,False,5,2035,1060
3,False,5,2036,1060
3,False,5,2037,1060
3,False,5,2038,1060
3,False,5,2039,1060
3,False,5,2040,1060
3,False,5,2041,1060
3,False,5,2042,1060
3,False,5,2043,1060
3,False,5,2044,1060
3,False,5,2045,1060
3,False,5,2046,1060
3,False,5,2047,1060
3,False,5,2048,1060
3,False,5,2049,1060
3,False,5,2050,1060
3,False,5,2051,1060
3,False,5,2052,1060
3,False,5,2053,1060
3,False,5,2054,1060
3,False,5,2055,1060
3,False,5,2056,1060
3,False,5,2057,1060
3,False,5,2058,1060
3,False,5,2059,1060
3,False,5,2060,1060
3,False,5,2061,1060
3,False,5,2062,1060
3,False,5,2063,1060
3,False,5,2064,1060
3,False,5,2065,1060
3,False,5,2066,1060
3,False,5,2067,1060
3,False,5,2068,1060
3,False,5,2069,1060
3,False,5,2070,1060
3,False,5,2071,1060
3,False,5,2072,1060
3,False,5,2073,1060
3,False,5,2074,1060
3,False,5,2075,1060
3,False,5,2076,1060
3,False,5,2077,1060
3,False,5,2078,1060
3,False,5,2079,1060
3,False,5,2080,1060
3,False,5,2081,1060
3,False,5,2082,1060
3,False,5,2083,1060
3,False,5,2084,1060
3,False,5,2085,1060
3,False,5,2086,1060
3,False,5,2087,1060
3,False,5,2088,1060
3,False,5,2089,1060
3,False,5,2090,1060
3,False,5,2091,1060
3,False,5,2092,1060
3,False,5,2093,1060
3,False,5,2094,1060
3,False,5,2095,1060
3,False,5,2096,1060
3,False,5,2097,1060
3,False,5,2098,1060
3,False,5,2099,1060
3,False,5,2100,1060
3,False,5,2101,1060
3,False,5,2102,1060
3,False,5,2103,1060
3,False,5,2104,1060
3,False,5,2105,1060
3,False,5,2106,1060
3,False,5,2107,1060
3,False,5,2108,1060
3,False,5,2109,1060
3,False,5,2110,1060
3,False,5,2111,1060
3,False,5,2112,1060
3,False,5,2113,1140
3,False,5,2114,1140
3,False,5,2115,1140
3,False,5,2116,1140
3,False,5,2117,1140
3,False,5,2118,1140
3,False,5,2119,1140
3,False,5,2120,1140
3,False,5,2121,1140
3,False,5,2122,1140
3,False,5,2123,1140
3,False,5,2124,1140
3,False,5,2125,1140
3,False,5,2126,1140
3,False,5,2127,1140
3,False,5,2128,1140
3,False,5,2129,1140
3,False,5,2130,1140
3,False,5,2131,1140
3,False,5,2132,1140
3,False,5,2133,1140
3,False,5,2134,1140
3,False,5,2135,1140
3,False,5,2136,1140
3,False,5,2137,1140
3,False,5,2138,1140
3,False,5,2139,1140
3,False,5,2140,1140
3,False,5,2141,1140
3,False,5,2142,1140
3,False,5,2143,1140
3,False,5,2144,1140
3,False,5,2145,1140
3,False,5,2146,1140
3,False,5,2147,1140
3,False,5,2148,1140
3,False,5,2149,1140
3,False,5,2150,1140
3,False,5,2151,1140
3,False,5,2152,1140
3,False,5,2153,1140
3,False,5,2154,1140
3,False,5,2155,1140
3,False,5,2156,1140
3,False,5,2157,1140
3,False,5,2158,1140
3,False,5,2159,1140
3,False,5,2160,1140
3,False,5,2161,1140
3,False,5,2162,1140
3,False,5,2163,1140
3,False,5,2164,1140
3,False,5,2165,1140
3,False,5,2166,1140
3,False,5,2167,1140
3,False,5,2168,1140
3,False,5,2169,1140
3,False,5,2170,1140
3,False,5,2171,1140
3,False,5,2172,1140
3,False,5,2173,1140
3,False,5,2174,1140
3,False,5,2175,1140
3,False,5,2176,1140
3,False,5,2177,1140
3,False,5,2178,1140
3,False,5,2179,1140
3,False,5,2180,1140
3,False,5,2181,1140
3,False,5,2182,1140
3,False,5,2183,1140
3,False,5,2184,1140
3,False,5,2185,1140
3,False,5,2186,1140
3,False,5,2187,1140
3,False,5,2188,1140
3,False,5,2189,10
3,False,5,2190,10
3,False,5,2191,-120
3,False,5,2192,-130
3,False,5,2193,-200
3,False,5,2194,-940
3,False,5,2195,-1020
3,False,5,2196,-1020
3,False,5,2197,10
3,False,5,2198,10
3,False,5,2199,10
3,False,5,2200,100
3,False,5,2201,20
3,False,5,2202,110
3,False,5,2203,110
3,False,5,2204,110
3,False,5,2205,110
3,False,5,2206,110
3,False,5,2207,110
3,False,5,2208,110
3,False,5,2209,110
3,False,5,2210,110
3,False,5,2211,110
3,False,5,2212,110
3,False,5,2213,110
3,False,5,2214,110
3,False,5,2215,110
3,False,5,2216,110
3,False,5,2217,110
3,False,5,2218,110
3,False,5,2219,110
3,False,5,2220,110
3,False,5,2221,110
3,False,5,2222,110
3,False,5,2223,110
3,False,5,2224,110
3,False,5,2225,110
3,False,5,2226,110
3,False,5,2227,120
3,False,5,2228,130
3,False,5,2229,130
3,False,5,2230,130
3,False,5,2231,130
3,False,5,2232,130
3,False,5,2233,130
3,False,5,2234,130
3,False,5,2235,130
3,False,5,2236,130
3,False,5,2237,130
3,False,5,2238,130
3,False,5,2239,130
3,False,5,2240,130
3,False,5,2241,130
3,False,5,2242,130
3,False,5,2243,130
3,False,5,2244,130
3,False,5,2245,130
3,False,5,2246,130
3,False,5,2247,130
3,False,5,2248,130
3,False,5,2249,130
3,False,5,2250,130
3,False,5,2251,130
3,False,5,2252,130
3,False,5,2253,160
3,False,5,2254,160
3,False,5,2255,160
3,False,5,2256,160
3,False,5,2257,160
3,False,5,2258,160
3,False,5,2259,160
3,False,5,2260,160
3,False,5,2261,160
3,False,5,2262,160
3,False,5,2263,160
3,False,5,2264,160
3,False,5,2265,160
3,False,5,2266,160
3,False,5,2267,160
3,False,5,2268,160
3,False,5,2269,160
3,False,5,2270,160
3,False,5,2271,160
3,False,5,2272,160
3,False,5,2273,160
3,False,5,2274,160
3,False,5,2275,160
3,False,5,2276,160
3,False,5,2277,160
3,False,5,2278,160
3,False,5,2279,160
3,False,5,2280,160
3,False,5,2281,160
3,False,5,2282,160
3,False,5,2283,160
3,False,5,2284,160
3,False,5,2285,160
3,False,5,2286,160
3,False,5,2287,160
3,False,5,2288,160
3,False,5,2289,160
3,False,5,2290,160
3,False,5,2291,160
3,False,5,2292,160
3,False,5,2293,160
3,False,5,2294,160
3,False,5,2295,160
3,False,5,2296,160
3,False,5,2297,160
3,False,5,2298,160
3,False,5,2299,160
3,False,5,2300,160
3,False,5,2301,160
3,False,5,2302,160
3,False,5,2303,160
3,False,5,2304,160
3,False,5,2305,160
3,False,5,2306,160
3,False,5,2307,160
3,False,5,2308,160
3,False,5,2309,160
3,False,5,2310,160
3,False,5,2311,160
3,False,5,2312,160
3,False,5,2313,160
3,False,5,2314,160
3,False,5,2315,160
3,False,5,2316,160
3,False,5,2317,160
3,False,5,2318,160
3,False,5,2319,160
3,False,5,2320,160
3,False,5,2321,160
3,False,5,2322,160
3,False,5,2323,160
3,False,5,2324,160
3,False,5,2325,160
3,False,5,2326,160
3,False,5,2327,160
3,False,5,2328,160
3,False,5,2329,160
3,False,5,2330,160
3,False,5,2331,160
3,False,5,2332,160
3,False,5,2333,160
3,False,5,2334,160
3,False,5,2335,160
3,False,5,2336,160
3,False,5,2337,160
3,False,5,2338,160
3,False,5,2339,160
3,False,5,2340,160
3,False,5,2341,160
3,False,5,2342,160
3,False,5,2343,160
3,False,5,2344,160
3,False,5,2345,160
3,False,5,2346,160
3,False,5,2347,160
3,False,5,2348,160
3,False,5,2349,160
3,False,5,2350,160
3,False,5,2351,160
3,False,5,2352,160
3,False,5,2353,160
3,False,5,2354,160
3,False,5,2355,160
3,False,5,2356,160
3,False,5,2357,160
3,False,5,2358,160
3,False,5,2359,160
3,False,5,2360,160
3,False,5,2361,160
3,False,5,2362,160
3,False,5,2363,160
3,False,5,2364,160
3,False,5,2365,160
3,False,5,2366,160
3,False,5,2367,160
3,False,5,2368,160
3,False,5,2369,160
3,False,5,2370,160
3,False,5,2371,160
3,False,5,2372,160
3,False,5,2373,160
3,False,5,2374,160
3,False,5,2375,160
3,False,5,2376,160
3,False,5,2377,160
3,False,5,2378,160
3,False,5,2379,160
3,False,5,2380,160
3,False,5,2381,160
3,False,5,2382,160
3,False,5,2383,160
3,False,5,2384,160
3,False,5,2385,160
3,False,5,2386,160
3,False,5,2387,160
3,False,5,2388,160
3,False,5,2389,160
3,False,5,2390,160
3,False,5,2391,160
3,False,5,2392,160
3,False,5,2393,160
3,False,5,2394,160
3,False,5,2395,160
3,False,5,2396,160
3,False,5,2397,160
3,False,5,2398,160
3,False,5,2399,160
3,False,5,2400,160
3,False,5,2401,160
3,False,5,2402,160
3,False,5,2403,160
3,False,5,2404,160
3,False,5,2405,160
3,False,5,2406,160
3,False,5,2407,160
3,False,5,2408,160
3,False,5,2409,160
3,False,5,2410,160
3,False,5,2411,160
3,False,5,2412,160
3,False,5,2413,160
3,False,5,2414,160
3,False,5,2415,160
3,False,5,2416,160
3,False,5,2417,160
3,False,5,2418,160
3,False,5,2419,160
3,False,5,2420,160
3,False,5,2421,160
3,False,5,2422,160
3,False,5,2423,160
3,False,5,2424,160
3,False,5,2425,160
3,False,5,2426,160
3,False,5,2427,160
3,False,5,2428,160
3,False,5,2429,240
3,False,5,2430,240
3,False,5,2431,240
3,False,5,2432,240
3,False,5,2433,240
3,False,5,2434,240
3,False,5,2435,240
3,False,5,2436,240
3,False,5,2437,240
3,False,5,2438,240
3,False,5,2439,240
3,False,5,2440,240
3,False,5,2441,240
3,False,5,2442,240
3,False,5,2443,240
3,False,5,2444,240
3,False,5,2445,240
3,False,5,2446,240
3,False,5,2447,240
3,False,5,2448,240
3,False,5,2449,240
3,False,5,2450,240
3,False,5,2451,240
3,False,5,2452,240
3,False,5,2453,240
3,False,5,2454,10
3,False,5,2455,10
3,False,5,2456,10
3,False,5,2457,10
3,False,5,2458,-10
3,False,5,2459,-10
3,False,5,2460,-10
3,False,5,2461,-10
3,False,5,2462,-10
3,False,5,2463,-20
3,False,5,2464,90
3,False,5,2465,70
3,False,5,2466,-10
3,False,5,2467,-10
3,False,5,2468,-10
3,False,5,2469,0
3,False,5,2470,-80
3,False,5,2471,-80
3,False,5,2472,-80
3,False,5,2473,-90
3,False,5,2474,-90
3,False,5,2475,-90
3,False,5,2476,-90
3,False,5,2477,-90
3,False,5,2478,-90
3,False,5,2479,-90
3,False,5,2480,-90
3,False,5,2481,-90
3,False,5,2482,-90
3,False,5,2483,-90
3,False,5,2484,-90
3,False,5,2485,-90
3,False,5,2486,-90
3,False,5,2487,-90
3,False,5,2488,-90
3,False,5,2489,-90
3,False,5,2490,-90
3,False,5,2491,-90
3,False,5,2492,-90
3,False,5,2493,-90
