Endgame, White, Parameter, Move,number_of_evaluations
2,False,3,1316,3
2,False,3,1317,2
2,False,3,1318,4
2,False,3,1319,6
2,False,3,1320,4
2,False,3,1321,6
2,False,3,1322,4
2,False,3,1323,6
2,False,3,1324,4
2,False,3,1325,6
2,False,3,1326,4
2,False,3,1327,6
2,False,3,1328,4
2,False,3,1329,6
2,False,3,1330,4
2,False,3,1331,6
2,False,3,1332,4
2,False,3,1333,6
2,False,3,1334,4
2,False,3,1335,6
2,False,3,1336,4
2,False,3,1337,6
2,False,3,1338,4
2,False,3,1339,6
2,False,3,1340,4
2,False,3,1341,4
2,False,3,1342,2
2,False,3,1343,2
2,False,3,1344,2
2,False,3,1345,2
2,False,3,1346,2
2,False,3,1347,2
2,False,3,1348,2
2,False,3,1349,2
2,False,3,1350,2
2,False,3,1351,2
2,False,3,1352,2
2,False,3,1353,2
2,False,3,1354,2
2,False,3,1355,2
2,False,3,1356,2
2,False,3,1357,2
2,False,3,1358,2
2,False,3,1359,2
2,False,3,1360,2
2,False,3,1361,2
2,False,3,1362,2
2,False,3,1363,2
2,False,3,1364,2
2,False,3,1365,2
2,False,3,1366,19
2,False,3,1367,23
2,False,3,1368,21
2,False,3,1369,21
2,False,3,1370,16
2,False,3,1371,27
2,False,3,1372,20
2,False,3,1373,29
2,False,3,1374,15
2,False,3,1375,23
2,False,3,1376,23
2,False,3,1377,31
2,False,3,1378,56
2,False,3,1379,47
2,False,3,1380,88
2,False,3,1381,144
2,False,3,1382,74
2,False,3,1383,179
2,False,3,1384,41
2,False,3,1385,170
2,False,3,1386,138
2,False,3,1387,156
2,False,3,1388,176
2,False,3,1389,79
2,False,3,1390,35
2,False,3,1391,160
2,False,3,1392,198
2,False,3,1393,276
2,False,3,1394,215
2,False,3,1395,448
2,False,3,1396,124
2,False,3,1397,120
2,False,3,1398,167
2,False,3,1399,404
2,False,3,1400,212
2,False,3,1401,118
2,False,3,1402,212
2,False,3,1403,118
2,False,3,1404,212
2,False,3,1405,118
2,False,3,1406,212
2,False,3,1407,118
2,False,3,1408,212
2,False,3,1409,118
2,False,3,1410,212
2,False,3,1411,118
2,False,3,1412,212
2,False,3,1413,118
2,False,3,1414,212
2,False,3,1415,118
2,False,3,1416,212
2,False,3,1417,118
2,False,3,1418,212
2,False,3,1419,118
2,False,3,1420,212
2,False,3,1421,118
2,False,3,1422,212
2,False,3,1423,118
2,False,3,1424,123
2,False,3,1425,442
2,False,3,1426,422
2,False,3,1427,375
2,False,3,1428,422
2,False,3,1429,375
2,False,3,1430,422
2,False,3,1431,375
2,False,3,1432,422
2,False,3,1433,375
2,False,3,1434,422
2,False,3,1435,375
2,False,3,1436,422
2,False,3,1437,375
2,False,3,1438,422
2,False,3,1439,375
2,False,3,1440,422
2,False,3,1441,375
2,False,3,1442,422
2,False,3,1443,375
2,False,3,1444,422
2,False,3,1445,375
2,False,3,1446,422
2,False,3,1447,375
2,False,3,1448,422
2,False,3,1449,249
2,False,3,1450,330
2,False,3,1451,131
2,False,3,1452,53
2,False,3,1453,49
2,False,3,1454,342
2,False,3,1455,454
2,False,3,1456,665
2,False,3,1457,682
2,False,3,1458,1036
2,False,3,1459,4381
2,False,3,1460,1413
2,False,3,1461,2559
2,False,3,1462,5357
2,False,3,1463,1917
2,False,3,1464,3486
2,False,3,1465,2095
2,False,3,1466,2208
2,False,3,1467,2732
2,False,3,1468,912
2,False,3,1469,841
2,False,3,1470,700
2,False,3,1471,2416
2,False,3,1472,1825
2,False,3,1473,1583
2,False,3,1474,3603
2,False,3,1475,7708
2,False,3,1476,4666
2,False,3,1477,6193
2,False,3,1478,4666
2,False,3,1479,6193
2,False,3,1480,4666
2,False,3,1481,6193
2,False,3,1482,4666
2,False,3,1483,6193
2,False,3,1484,4666
2,False,3,1485,6193
2,False,3,1486,4666
2,False,3,1487,6193
2,False,3,1488,4666
2,False,3,1489,6193
2,False,3,1490,4666
2,False,3,1491,6193
2,False,3,1492,4666
2,False,3,1493,6193
2,False,3,1494,4666
2,False,3,1495,6193
2,False,3,1496,4666
2,False,3,1497,6193
2,False,3,1498,3906
2,False,3,1499,3028
2,False,3,1500,9774
2,False,3,1501,1050
2,False,3,1502,942
2,False,3,1503,4357
2,False,3,1504,3097
2,False,3,1505,5684
2,False,3,1506,2958
2,False,3,1507,4090
2,False,3,1508,7616
2,False,3,1509,2788
2,False,3,1510,2333
2,False,3,1511,2088
2,False,3,1512,2235
2,False,3,1513,2051
2,False,3,1514,2061
2,False,3,1515,2765
2,False,3,1516,2061
2,False,3,1517,2765
2,False,3,1518,2061
2,False,3,1519,2765
2,False,3,1520,2061
2,False,3,1521,2765
2,False,3,1522,2061
2,False,3,1523,2765
2,False,3,1524,2061
2,False,3,1525,2765
2,False,3,1526,2061
2,False,3,1527,1732
2,False,3,1528,327
2,False,3,1529,899
2,False,3,1530,1997
2,False,3,1531,1024
2,False,3,1532,1997
2,False,3,1533,1024
2,False,3,1534,1997
2,False,3,1535,1024
2,False,3,1536,1997
2,False,3,1537,1024
2,False,3,1538,1997
2,False,3,1539,1024
2,False,3,1540,1997
2,False,3,1541,1024
2,False,3,1542,1997
2,False,3,1543,1024
2,False,3,1544,1997
2,False,3,1545,1024
2,False,3,1546,1997
2,False,3,1547,1024
2,False,3,1548,1997
2,False,3,1549,1024
2,False,3,1550,1997
2,False,3,1551,1024
2,False,3,1552,1245
2,False,3,1553,157
2,False,3,1554,1209
2,False,3,1555,1429
2,False,3,1556,1293
2,False,3,1557,1429
2,False,3,1558,1293
2,False,3,1559,1429
2,False,3,1560,1293
2,False,3,1561,1429
2,False,3,1562,1293
2,False,3,1563,1429
2,False,3,1564,1293
2,False,3,1565,1429
2,False,3,1566,1293
2,False,3,1567,1429
2,False,3,1568,1293
2,False,3,1569,1429
2,False,3,1570,1293
2,False,3,1571,1429
2,False,3,1572,1293
2,False,3,1573,1429
2,False,3,1574,1293
2,False,3,1575,1429
2,False,3,1576,1293
2,False,3,1577,973
2,False,3,1578,311
2,False,3,1579,1044
2,False,3,1580,1189
2,False,3,1581,1044
2,False,3,1582,1189
2,False,3,1583,1044
2,False,3,1584,1189
2,False,3,1585,1044
2,False,3,1586,1189
2,False,3,1587,1044
2,False,3,1588,1189
2,False,3,1589,1044
2,False,3,1590,1189
2,False,3,1591,1044
2,False,3,1592,1189
2,False,3,1593,1044
2,False,3,1594,1189
2,False,3,1595,1044
2,False,3,1596,1189
2,False,3,1597,1044
2,False,3,1598,1189
2,False,3,1599,1044
2,False,3,1600,1189
2,False,3,1601,1044
2,False,3,1602,1066
2,False,3,1603,432
2,False,3,1604,1473
2,False,3,1605,1409
2,False,3,1606,1277
2,False,3,1607,1415
2,False,3,1608,3094
2,False,3,1609,4121
2,False,3,1610,4565
2,False,3,1611,3587
2,False,3,1612,4565
2,False,3,1613,3587
2,False,3,1614,4565
2,False,3,1615,3587
2,False,3,1616,4565
2,False,3,1617,3587
2,False,3,1618,4565
2,False,3,1619,3587
2,False,3,1620,4565
2,False,3,1621,3587
2,False,3,1622,4565
2,False,3,1623,3587
2,False,3,1624,4565
2,False,3,1625,3587
2,False,3,1626,4565
2,False,3,1627,2738
2,False,3,1628,1011
2,False,3,1629,4681
2,False,3,1630,2291
2,False,3,1631,1522
2,False,3,1632,1745
2,False,3,1633,1522
2,False,3,1634,1745
2,False,3,1635,1522
2,False,3,1636,1745
2,False,3,1637,1522
2,False,3,1638,1745
2,False,3,1639,1522
2,False,3,1640,1745
2,False,3,1641,1522
2,False,3,1642,1745
2,False,3,1643,1522
2,False,3,1644,1745
2,False,3,1645,1522
2,False,3,1646,1745
2,False,3,1647,1522
2,False,3,1648,1745
2,False,3,1649,1522
2,False,3,1650,1745
2,False,3,1651,1522
2,False,3,1652,1227
2,False,3,1653,247
2,False,3,1654,2479
2,False,3,1655,2687
2,False,3,1656,3983
2,False,3,1657,3107
2,False,3,1658,3356
2,False,3,1659,3107
2,False,3,1660,3356
2,False,3,1661,3107
2,False,3,1662,3356
2,False,3,1663,3107
2,False,3,1664,3356
2,False,3,1665,3107
2,False,3,1666,3356
2,False,3,1667,3107
2,False,3,1668,3356
2,False,3,1669,3107
2,False,3,1670,3356
2,False,3,1671,3107
2,False,3,1672,3356
2,False,3,1673,3107
2,False,3,1674,3356
2,False,3,1675,3107
2,False,3,1676,3356
2,False,3,1677,1911
2,False,3,1678,264
2,False,3,1679,10
2,False,3,1680,2
2,False,3,1681,5
2,False,3,1682,2
2,False,3,1683,5
2,False,3,1684,2
2,False,3,1685,5
2,False,3,1686,2
2,False,3,1687,5
2,False,3,1688,2
2,False,3,1689,5
2,False,3,1690,2
2,False,3,1691,5
2,False,3,1692,2
2,False,3,1693,5
2,False,3,1694,2
2,False,3,1695,5
2,False,3,1696,2
2,False,3,1697,5
2,False,3,1698,2
2,False,3,1699,5
2,False,3,1700,2
2,False,3,1701,5
2,False,3,1702,2
2,False,3,1703,5
2,False,3,1704,2
2,False,3,1705,1
2,False,3,1706,55
2,False,3,1707,33
2,False,3,1708,340
2,False,3,1709,51
2,False,3,1710,115
2,False,3,1711,51
2,False,3,1712,115
2,False,3,1713,51
2,False,3,1714,115
2,False,3,1715,51
2,False,3,1716,115
2,False,3,1717,51
2,False,3,1718,115
2,False,3,1719,51
2,False,3,1720,115
2,False,3,1721,51
2,False,3,1722,115
2,False,3,1723,51
2,False,3,1724,115
2,False,3,1725,51
2,False,3,1726,115
2,False,3,1727,51
2,False,3,1728,115
2,False,3,1729,51
2,False,3,1730,115
2,False,3,1731,51
2,False,3,1732,27
2,False,3,1733,162
2,False,3,1734,519
2,False,3,1735,979
2,False,3,1736,399
2,False,3,1737,797
2,False,3,1738,338
2,False,3,1739,139
2,False,3,1740,147
2,False,3,1741,139
2,False,3,1742,147
2,False,3,1743,139
2,False,3,1744,147
2,False,3,1745,139
2,False,3,1746,147
2,False,3,1747,139
2,False,3,1748,147
2,False,3,1749,139
2,False,3,1750,147
2,False,3,1751,139
2,False,3,1752,147
2,False,3,1753,139
2,False,3,1754,147
2,False,3,1755,139
2,False,3,1756,147
2,False,3,1757,139
2,False,3,1758,147
2,False,3,1759,139
2,False,3,1760,147
2,False,3,1761,139
2,False,3,1762,147
2,False,3,1763,3
2,False,3,1764,1255
2,False,3,1765,1376
2,False,3,1766,3451
2,False,3,1767,6342
2,False,3,1768,3495
2,False,3,1769,2830
2,False,3,1770,3495
2,False,3,1771,2830
2,False,3,1772,3495
2,False,3,1773,2830
2,False,3,1774,3495
2,False,3,1775,2830
2,False,3,1776,3495
2,False,3,1777,2830
2,False,3,1778,3495
2,False,3,1779,2830
2,False,3,1780,3495
2,False,3,1781,2830
2,False,3,1782,3495
2,False,3,1783,2830
2,False,3,1784,3495
2,False,3,1785,2830
2,False,3,1786,3495
2,False,3,1787,2830
2,False,3,1788,3495
2,False,3,1789,2830
2,False,3,1790,3495
2,False,3,1791,911
2,False,3,1792,6
2,False,3,1793,8186
2,False,3,1794,24050
2,False,3,1795,27300
2,False,3,1796,18409
2,False,3,1797,19565
2,False,3,1798,12872
2,False,3,1799,23766
2,False,3,1800,27538
2,False,3,1801,6313
2,False,3,1802,8
2,False,3,1803,7
2,False,3,1804,5
2,False,3,1805,19
2,False,3,1806,36
2,False,3,1807,18
2,False,3,1808,15
2,False,3,1809,13
2,False,3,1810,13
2,False,3,1811,15
2,False,3,1812,13
2,False,3,1813,15
2,False,3,1814,13
2,False,3,1815,15
2,False,3,1816,13
2,False,3,1817,15
2,False,3,1818,13
2,False,3,1819,15
2,False,3,1820,13
2,False,3,1821,15
2,False,3,1822,13
2,False,3,1823,15
2,False,3,1824,13
2,False,3,1825,15
2,False,3,1826,13
2,False,3,1827,15
2,False,3,1828,13
2,False,3,1829,15
2,False,3,1830,13
2,False,3,1831,15
2,False,3,1832,13
2,False,3,1833,15
2,False,3,1834,15
2,False,3,1835,6
2,False,3,1836,6
2,False,3,1837,8
2,False,3,1838,6
2,False,3,1839,8
2,False,3,1840,6
2,False,3,1841,8
2,False,3,1842,6
2,False,3,1843,8
2,False,3,1844,6
2,False,3,1845,8
2,False,3,1846,6
2,False,3,1847,8
2,False,3,1848,6
2,False,3,1849,8
2,False,3,1850,6
2,False,3,1851,8
2,False,3,1852,6
2,False,3,1853,8
2,False,3,1854,6
2,False,3,1855,8
2,False,3,1856,6
2,False,3,1857,8
2,False,3,1858,6
2,False,3,1859,8
2,False,3,1860,8
2,False,3,1861,6
2,False,3,1862,8
2,False,3,1863,6
2,False,3,1864,8
2,False,3,1865,6
2,False,3,1866,8
2,False,3,1867,6
2,False,3,1868,8
2,False,3,1869,6
2,False,3,1870,8
2,False,3,1871,6
2,False,3,1872,8
2,False,3,1873,6
2,False,3,1874,8
2,False,3,1875,6
2,False,3,1876,8
2,False,3,1877,6
2,False,3,1878,8
2,False,3,1879,6
2,False,3,1880,8
2,False,3,1881,6
2,False,3,1882,8
2,False,3,1883,6
2,False,3,1884,8
2,False,3,1885,6
2,False,3,1886,8
2,False,3,1887,6
2,False,3,1888,8
2,False,3,1889,6
2,False,3,1890,8
2,False,3,1891,6
2,False,3,1892,8
2,False,3,1893,6
2,False,3,1894,8
2,False,3,1895,6
2,False,3,1896,8
2,False,3,1897,6
2,False,3,1898,8
2,False,3,1899,6
2,False,3,1900,8
2,False,3,1901,6
2,False,3,1902,8
2,False,3,1903,6
2,False,3,1904,8
2,False,3,1905,6
2,False,3,1906,8
2,False,3,1907,6
2,False,3,1908,8
2,False,3,1909,6
2,False,3,1910,8
2,False,3,1911,6
2,False,3,1912,8
2,False,3,1913,6
2,False,3,1914,8
2,False,3,1915,3
2,False,3,1916,3
2,False,3,1917,7
2,False,3,1918,54
2,False,3,1919,63
2,False,3,1920,38
2,False,3,1921,108
2,False,3,1922,96
2,False,3,1923,98
2,False,3,1924,84
2,False,3,1925,82
2,False,3,1926,95
2,False,3,1927,43
2,False,3,1928,57
2,False,3,1929,162
2,False,3,1930,519
2,False,3,1931,979
2,False,3,1932,399
2,False,3,1933,230
2,False,3,1934,235
2,False,3,1935,105
2,False,3,1936,516
2,False,3,1937,175
2,False,3,1938,95
2,False,3,1939,161
2,False,3,1940,124
2,False,3,1941,168
2,False,3,1942,132
2,False,3,1943,267
2,False,3,1944,174
2,False,3,1945,252
2,False,3,1946,215
2,False,3,1947,176
2,False,3,1948,215
2,False,3,1949,176
2,False,3,1950,215
2,False,3,1951,176
2,False,3,1952,215
2,False,3,1953,176
2,False,3,1954,215
2,False,3,1955,176
2,False,3,1956,215
2,False,3,1957,176
2,False,3,1958,215
2,False,3,1959,176
2,False,3,1960,215
2,False,3,1961,176
2,False,3,1962,215
2,False,3,1963,176
2,False,3,1964,215
2,False,3,1965,176
2,False,3,1966,215
2,False,3,1967,176
2,False,3,1968,215
2,False,3,1969,110
2,False,3,1970,115
2,False,3,1971,181
2,False,3,1972,1255
2,False,3,1973,1376
2,False,3,1974,3451
2,False,3,1975,9069
2,False,3,1976,6530
2,False,3,1977,8552
2,False,3,1978,4150
2,False,3,1979,5766
2,False,3,1980,4397
2,False,3,1981,3544
2,False,3,1982,4017
2,False,3,1983,3998
2,False,3,1984,4195
2,False,3,1985,3172
2,False,3,1986,2990
2,False,3,1987,2497
2,False,3,1988,2740
2,False,3,1989,2230
2,False,3,1990,2272
2,False,3,1991,2230
2,False,3,1992,2272
2,False,3,1993,2230
2,False,3,1994,2272
2,False,3,1995,2230
2,False,3,1996,2272
2,False,3,1997,2230
2,False,3,1998,2272
2,False,3,1999,2230
2,False,3,2000,2272
2,False,3,2001,2230
2,False,3,2002,2272
2,False,3,2003,2230
2,False,3,2004,2272
2,False,3,2005,2230
2,False,3,2006,2272
2,False,3,2007,2230
2,False,3,2008,2272
2,False,3,2009,2230
2,False,3,2010,2272
2,False,3,2011,1303
2,False,3,2012,138
2,False,3,2013,2289
2,False,3,2014,2411
2,False,3,2015,2289
2,False,3,2016,2411
2,False,3,2017,2289
2,False,3,2018,2411
2,False,3,2019,2289
2,False,3,2020,2411
2,False,3,2021,2289
2,False,3,2022,2411
2,False,3,2023,2289
2,False,3,2024,2411
2,False,3,2025,2289
2,False,3,2026,2411
2,False,3,2027,2289
2,False,3,2028,2411
2,False,3,2029,2289
2,False,3,2030,2411
2,False,3,2031,2289
2,False,3,2032,2411
2,False,3,2033,2289
2,False,3,2034,2411
2,False,3,2035,2289
2,False,3,2036,1437
2,False,3,2037,179
2,False,3,2038,2373
2,False,3,2039,2224
2,False,3,2040,2373
2,False,3,2041,2224
2,False,3,2042,2373
2,False,3,2043,2224
2,False,3,2044,2373
2,False,3,2045,2224
2,False,3,2046,2373
2,False,3,2047,2224
2,False,3,2048,2373
2,False,3,2049,2224
2,False,3,2050,2373
2,False,3,2051,2224
2,False,3,2052,2373
2,False,3,2053,2224
2,False,3,2054,2373
2,False,3,2055,2224
2,False,3,2056,2373
2,False,3,2057,2224
2,False,3,2058,2373
2,False,3,2059,2224
2,False,3,2060,2373
2,False,3,2061,1300
2,False,3,2062,142
2,False,3,2063,2383
2,False,3,2064,2389
2,False,3,2065,2383
2,False,3,2066,2389
2,False,3,2067,2383
2,False,3,2068,2389
2,False,3,2069,2383
2,False,3,2070,2389
2,False,3,2071,2383
2,False,3,2072,2389
2,False,3,2073,2383
2,False,3,2074,2389
2,False,3,2075,2383
2,False,3,2076,2389
2,False,3,2077,2383
2,False,3,2078,2389
2,False,3,2079,2383
2,False,3,2080,2389
2,False,3,2081,2383
2,False,3,2082,2389
2,False,3,2083,2383
2,False,3,2084,2389
2,False,3,2085,2383
2,False,3,2086,1425
2,False,3,2087,182
2,False,3,2088,2448
2,False,3,2089,2196
2,False,3,2090,2448
2,False,3,2091,2196
2,False,3,2092,2448
2,False,3,2093,2196
2,False,3,2094,2448
2,False,3,2095,2196
2,False,3,2096,2448
2,False,3,2097,2196
2,False,3,2098,2448
2,False,3,2099,2196
2,False,3,2100,2448
2,False,3,2101,2196
2,False,3,2102,2448
2,False,3,2103,2196
2,False,3,2104,2448
2,False,3,2105,2196
2,False,3,2106,2448
2,False,3,2107,2196
2,False,3,2108,2448
2,False,3,2109,2196
2,False,3,2110,2448
2,False,3,2111,1285
2,False,3,2112,144
2,False,3,2113,2592
2,False,3,2114,5260
2,False,3,2115,4720
2,False,3,2116,5260
2,False,3,2117,4720
2,False,3,2118,5260
2,False,3,2119,4720
2,False,3,2120,5260
2,False,3,2121,4720
2,False,3,2122,5260
2,False,3,2123,4720
2,False,3,2124,5260
2,False,3,2125,4720
2,False,3,2126,5260
2,False,3,2127,4720
2,False,3,2128,5260
2,False,3,2129,4720
2,False,3,2130,5260
2,False,3,2131,4720
2,False,3,2132,5260
2,False,3,2133,4720
2,False,3,2134,5260
2,False,3,2135,4720
2,False,3,2136,5260
2,False,3,2137,2666
2,False,3,2138,195
2,False,3,2139,4912
2,False,3,2140,4775
2,False,3,2141,4912
2,False,3,2142,4775
2,False,3,2143,4912
2,False,3,2144,4775
2,False,3,2145,4912
2,False,3,2146,4775
2,False,3,2147,4912
2,False,3,2148,4775
2,False,3,2149,4912
2,False,3,2150,4775
2,False,3,2151,4912
2,False,3,2152,4775
2,False,3,2153,4912
2,False,3,2154,4775
2,False,3,2155,4912
2,False,3,2156,4775
2,False,3,2157,4912
2,False,3,2158,4775
2,False,3,2159,4912
2,False,3,2160,4775
2,False,3,2161,4912
2,False,3,2162,2710
2,False,3,2163,161
2,False,3,2164,5131
2,False,3,2165,4245
2,False,3,2166,5131
2,False,3,2167,4245
2,False,3,2168,5131
2,False,3,2169,4245
2,False,3,2170,5131
2,False,3,2171,4245
2,False,3,2172,5131
2,False,3,2173,4245
2,False,3,2174,5131
2,False,3,2175,4245
2,False,3,2176,5131
2,False,3,2177,4245
2,False,3,2178,5131
2,False,3,2179,4245
2,False,3,2180,5131
2,False,3,2181,4245
2,False,3,2182,5131
2,False,3,2183,4245
2,False,3,2184,5131
2,False,3,2185,4245
2,False,3,2186,5131
2,False,3,2187,2325
2,False,3,2188,54
2,False,3,2189,5710
2,False,3,2190,7936
2,False,3,2191,8056
2,False,3,2192,55396
2,False,3,2193,20802
2,False,3,2194,51370
2,False,3,2195,46486
2,False,3,2196,40975
2,False,3,2197,8
2,False,3,2198,16
2,False,3,2199,33
2,False,3,2200,15
2,False,3,2201,15
2,False,3,2202,15
2,False,3,2203,11
2,False,3,2204,12
2,False,3,2205,12
2,False,3,2206,11
2,False,3,2207,12
2,False,3,2208,11
2,False,3,2209,12
2,False,3,2210,11
2,False,3,2211,12
2,False,3,2212,11
2,False,3,2213,12
2,False,3,2214,11
2,False,3,2215,12
2,False,3,2216,11
2,False,3,2217,12
2,False,3,2218,11
2,False,3,2219,12
2,False,3,2220,11
2,False,3,2221,12
2,False,3,2222,11
2,False,3,2223,12
2,False,3,2224,11
2,False,3,2225,12
2,False,3,2226,11
2,False,3,2227,14
2,False,3,2228,11
2,False,3,2229,3
2,False,3,2230,4
2,False,3,2231,4
2,False,3,2232,4
2,False,3,2233,4
2,False,3,2234,4
2,False,3,2235,4
2,False,3,2236,4
2,False,3,2237,4
2,False,3,2238,4
2,False,3,2239,4
2,False,3,2240,4
2,False,3,2241,4
2,False,3,2242,4
2,False,3,2243,4
2,False,3,2244,4
2,False,3,2245,4
2,False,3,2246,4
2,False,3,2247,4
2,False,3,2248,4
2,False,3,2249,4
2,False,3,2250,4
2,False,3,2251,4
2,False,3,2252,4
2,False,3,2253,5
2,False,3,2254,6
2,False,3,2255,6
2,False,3,2256,4
2,False,3,2257,6
2,False,3,2258,4
2,False,3,2259,6
2,False,3,2260,4
2,False,3,2261,6
2,False,3,2262,4
2,False,3,2263,6
2,False,3,2264,4
2,False,3,2265,6
2,False,3,2266,4
2,False,3,2267,6
2,False,3,2268,4
2,False,3,2269,6
2,False,3,2270,4
2,False,3,2271,6
2,False,3,2272,4
2,False,3,2273,6
2,False,3,2274,4
2,False,3,2275,6
2,False,3,2276,4
2,False,3,2277,6
2,False,3,2278,4
2,False,3,2279,6
2,False,3,2280,4
2,False,3,2281,6
2,False,3,2282,4
2,False,3,2283,6
2,False,3,2284,4
2,False,3,2285,6
2,False,3,2286,4
2,False,3,2287,6
2,False,3,2288,4
2,False,3,2289,6
2,False,3,2290,4
2,False,3,2291,6
2,False,3,2292,4
2,False,3,2293,6
2,False,3,2294,4
2,False,3,2295,6
2,False,3,2296,4
2,False,3,2297,6
2,False,3,2298,4
2,False,3,2299,6
2,False,3,2300,4
2,False,3,2301,6
2,False,3,2302,4
2,False,3,2303,6
2,False,3,2304,4
2,False,3,2305,6
2,False,3,2306,4
2,False,3,2307,6
2,False,3,2308,4
2,False,3,2309,6
2,False,3,2310,4
2,False,3,2311,6
2,False,3,2312,4
2,False,3,2313,6
2,False,3,2314,4
2,False,3,2315,6
2,False,3,2316,4
2,False,3,2317,6
2,False,3,2318,4
2,False,3,2319,6
2,False,3,2320,4
2,False,3,2321,6
2,False,3,2322,4
2,False,3,2323,6
2,False,3,2324,4
2,False,3,2325,6
2,False,3,2326,4
2,False,3,2327,6
2,False,3,2328,4
2,False,3,2329,6
2,False,3,2330,4
2,False,3,2331,6
2,False,3,2332,4
2,False,3,2333,6
2,False,3,2334,4
2,False,3,2335,6
2,False,3,2336,4
2,False,3,2337,6
2,False,3,2338,4
2,False,3,2339,6
2,False,3,2340,4
2,False,3,2341,6
2,False,3,2342,4
2,False,3,2343,6
2,False,3,2344,4
2,False,3,2345,6
2,False,3,2346,4
2,False,3,2347,6
2,False,3,2348,4
2,False,3,2349,6
2,False,3,2350,4
2,False,3,2351,6
2,False,3,2352,4
2,False,3,2353,6
2,False,3,2354,4
2,False,3,2355,6
2,False,3,2356,4
2,False,3,2357,6
2,False,3,2358,4
2,False,3,2359,6
2,False,3,2360,4
2,False,3,2361,6
2,False,3,2362,4
2,False,3,2363,6
2,False,3,2364,4
2,False,3,2365,6
2,False,3,2366,4
2,False,3,2367,6
2,False,3,2368,4
2,False,3,2369,6
2,False,3,2370,4
2,False,3,2371,6
2,False,3,2372,4
2,False,3,2373,6
2,False,3,2374,4
2,False,3,2375,6
2,False,3,2376,4
2,False,3,2377,6
2,False,3,2378,4
2,False,3,2379,6
2,False,3,2380,4
2,False,3,2381,6
2,False,3,2382,4
2,False,3,2383,6
2,False,3,2384,4
2,False,3,2385,6
2,False,3,2386,4
2,False,3,2387,6
2,False,3,2388,4
2,False,3,2389,6
2,False,3,2390,4
2,False,3,2391,6
2,False,3,2392,4
2,False,3,2393,6
2,False,3,2394,4
2,False,3,2395,6
2,False,3,2396,4
2,False,3,2397,6
2,False,3,2398,4
2,False,3,2399,6
2,False,3,2400,4
2,False,3,2401,6
2,False,3,2402,4
2,False,3,2403,6
2,False,3,2404,4
2,False,3,2405,6
2,False,3,2406,4
2,False,3,2407,6
2,False,3,2408,4
2,False,3,2409,6
2,False,3,2410,4
2,False,3,2411,6
2,False,3,2412,4
2,False,3,2413,6
2,False,3,2414,4
2,False,3,2415,6
2,False,3,2416,4
2,False,3,2417,6
2,False,3,2418,4
2,False,3,2419,6
2,False,3,2420,4
2,False,3,2421,6
2,False,3,2422,4
2,False,3,2423,6
2,False,3,2424,4
2,False,3,2425,6
2,False,3,2426,4
2,False,3,2427,6
2,False,3,2428,4
2,False,3,2429,6
2,False,3,2430,2
2,False,3,2431,2
2,False,3,2432,2
2,False,3,2433,2
2,False,3,2434,2
2,False,3,2435,2
2,False,3,2436,2
2,False,3,2437,2
2,False,3,2438,2
2,False,3,2439,2
2,False,3,2440,2
2,False,3,2441,2
2,False,3,2442,2
2,False,3,2443,2
2,False,3,2444,2
2,False,3,2445,2
2,False,3,2446,2
2,False,3,2447,2
2,False,3,2448,2
2,False,3,2449,2
2,False,3,2450,2
2,False,3,2451,2
2,False,3,2452,2
2,False,3,2453,2
2,False,3,2454,54
2,False,3,2455,52
2,False,3,2456,29
2,False,3,2457,93
2,False,3,2458,284
2,False,3,2459,128
2,False,3,2460,116
2,False,3,2461,98
2,False,3,2462,77
2,False,3,2463,17
2,False,3,2464,162
2,False,3,2465,187
2,False,3,2466,65
2,False,3,2467,293
2,False,3,2468,511
2,False,3,2469,92
2,False,3,2470,44
2,False,3,2471,165
2,False,3,2472,67
2,False,3,2473,161
2,False,3,2474,128
2,False,3,2475,158
2,False,3,2476,215
2,False,3,2477,111
2,False,3,2478,200
2,False,3,2479,73
2,False,3,2480,200
2,False,3,2481,73
2,False,3,2482,200
2,False,3,2483,73
2,False,3,2484,200
2,False,3,2485,73
2,False,3,2486,200
2,False,3,2487,73
2,False,3,2488,200
2,False,3,2489,73
2,False,3,2490,200
2,False,3,2491,73
2,False,3,2492,200
2,False,3,2493,73
2,False,3,2494,200
2,False,3,2495,73
2,False,3,2496,200
2,False,3,2497,73
2,False,3,2498,200
2,False,3,2499,73
2,False,3,2500,105
2,False,3,2501,129
2,False,3,2502,110
2,False,3,2503,116
2,False,3,2504,60
2,False,3,2505,120
2,False,3,2506,102
2,False,3,2507,81
2,False,3,2508,1255
2,False,3,2509,801
2,False,3,2510,6308
2,False,3,2511,11285
2,False,3,2512,5630
2,False,3,2513,3663
2,False,3,2514,3676
2,False,3,2515,5710
2,False,3,2516,11784
2,False,3,2517,247134
2,False,3,2518,87819
2,False,3,2519,65833
2,False,3,2520,54887
2,False,3,2521,48388
2,False,3,2522,54887
2,False,3,2523,48388
2,False,3,2524,54887
2,False,3,2525,48388
2,False,3,2526,54887
2,False,3,2527,48388
2,False,3,2528,54887
2,False,3,2529,48388
2,False,3,2530,54887
2,False,3,2531,48388
2,False,3,2532,54887
2,False,3,2533,48388
2,False,3,2534,54887
2,False,3,2535,48388
2,False,3,2536,54887
2,False,3,2537,48388
2,False,3,2538,54887
2,False,3,2539,48388
2,False,3,2540,54887
