Endgame, White, Parameter, Move,processing_time
4,True,5,214,0.0175623
4,True,5,215,0.0212356
4,True,5,216,0.0177108
4,True,5,217,0.0221494
4,True,5,218,0.0195824
4,True,5,219,0.0209154
4,True,5,220,0.0082276
4,True,5,221,0.0238794
4,True,5,222,0.0263269
4,True,5,223,0.0180925
4,True,5,224,0.0193953
4,True,5,225,0.0240716
4,True,5,226,0.0191881
4,True,5,227,0.0231736
4,True,5,228,0.0197568
4,True,5,229,0.0284995
4,True,5,230,0.0218086
4,True,5,231,0.0235229
4,True,5,232,0.0215281
4,True,5,233,0.0237293
4,True,5,234,0.0192693
4,True,5,235,0.024141
4,True,5,236,0.0234658
4,True,5,237,0.0266708
4,True,5,238,0.0209493
4,True,5,239,0.0252638
4,True,5,240,0.0216415
4,True,5,241,0.025104
4,True,5,242,0.0204192
4,True,5,243,0.029515
4,True,5,244,0.02081
4,True,5,245,0.0107447
4,True,5,246,0.0270603
4,True,5,247,0.0267097
4,True,5,248,0.0259515
4,True,5,249,0.0243899
4,True,5,250,0.0268652
4,True,5,251,0.0248528
4,True,5,252,0.02884
4,True,5,253,0.0264661
4,True,5,254,0.0265758
4,True,5,255,0.0256817
4,True,5,256,0.0264064
4,True,5,257,0.0261102
4,True,5,258,0.0278285
4,True,5,259,0.0261054
4,True,5,260,0.0306088
4,True,5,261,0.0267819
4,True,5,262,0.0309069
4,True,5,263,0.0296846
4,True,5,264,0.0286541
4,True,5,265,0.0288833
4,True,5,266,0.0302826
4,True,5,267,0.0282398
4,True,5,268,0.0285602
4,True,5,269,0.0291054
4,True,5,270,0.0289214
4,True,5,271,0.0001436
4,True,5,272,0.0014865
4,True,5,273,0.0018334
4,True,5,274,0.0015523
4,True,5,275,0.0027123
4,True,5,276,0.0019645
4,True,5,277,0.0014552
4,True,5,278,0.0034164
4,True,5,279,0.0018473
4,True,5,280,0.0025667
4,True,5,281,0.0019695
4,True,5,282,0.0028675
4,True,5,283,0.002235
4,True,5,284,0.0036822
4,True,5,285,0.0029782
4,True,5,286,0.004624
4,True,5,287,0.0026269
4,True,5,288,0.0034374
4,True,5,289,0.0027586
4,True,5,290,0.0035297
4,True,5,291,0.0028905
4,True,5,292,0.0036119
4,True,5,293,0.003136
4,True,5,294,0.0039418
4,True,5,295,0.0034145
4,True,5,296,0.0045226
4,True,5,297,0.0032935
4,True,5,298,0.0040493
4,True,5,299,0.0040109
4,True,5,300,0.0046604
4,True,5,301,0.0040924
4,True,5,302,0.0043713
4,True,5,303,0.0037523
4,True,5,304,0.0048273
4,True,5,305,0.0038345
4,True,5,306,0.0070589
4,True,5,307,0.004297
4,True,5,308,0.0067518
4,True,5,309,0.0040891
4,True,5,310,0.0052976
4,True,5,311,0.004226
4,True,5,312,0.0041843
4,True,5,313,0.0050417
4,True,5,314,0.0074633
4,True,5,315,0.0050629
4,True,5,316,0.0048335
4,True,5,317,0.0070627
4,True,5,318,0.0053671
4,True,5,319,0.0074954
4,True,5,320,0.0051801
4,True,5,321,0.0065053
4,True,5,322,0.0055923
4,True,5,323,0.0073403
4,True,5,324,0.0056652
4,True,5,325,0.0071589
4,True,5,326,0.0056549
4,True,5,327,0.0082694
4,True,5,328,0.0063299
4,True,5,329,0.00766
4,True,5,330,0.0079291
4,True,5,331,0.0086867
4,True,5,332,0.0060026
4,True,5,333,0.0086694
4,True,5,334,0.0065653
4,True,5,335,0.00832
4,True,5,336,0.0093952
4,True,5,337,0.0094644
4,True,5,338,0.0093405
4,True,5,339,0.0068818
4,True,5,340,0.0049657
4,True,5,341,0.0093285
4,True,5,342,0.0069632
4,True,5,343,0.0070359
4,True,5,344,0.0106739
4,True,5,345,0.0081147
4,True,5,346,0.0078551
4,True,5,347,0.0080975
4,True,5,348,0.0068844
4,True,5,349,0.0033225
4,True,5,350,0.0096008
4,True,5,351,0.0101667
4,True,5,352,0.009506
4,True,5,353,0.012494
4,True,5,354,0.0093442
4,True,5,355,0.0077688
4,True,5,356,0.0051489
4,True,5,357,0.0124621
4,True,5,358,0.0054867
4,True,5,359,0.0126531
4,True,5,360,0.0060546
4,True,5,361,0.0107954
4,True,5,362,0.0072568
4,True,5,363,0.0123936
4,True,5,364,0.0065843
4,True,5,365,0.0131039
4,True,5,366,0.007018
4,True,5,367,0.0126154
4,True,5,368,0.0070208
4,True,5,369,0.0136589
4,True,5,370,0.0073116
4,True,5,371,0.0137839
4,True,5,372,0.0071806
4,True,5,373,0.0137274
4,True,5,374,0.008006
4,True,5,375,0.0142104
4,True,5,376,0.0076609
4,True,5,377,0.0122891
4,True,5,378,0.0117004
4,True,5,379,0.0037499
4,True,5,380,0.0091642
4,True,5,381,0.0037681
4,True,5,382,0.0101329
4,True,5,383,0.0036742
4,True,5,384,0.0093262
4,True,5,385,0.0038011
4,True,5,386,0.010149
4,True,5,387,0.005251
4,True,5,388,0.0128555
4,True,5,389,0.0044008
4,True,5,390,0.0104245
4,True,5,391,0.0041336
4,True,5,392,0.0113985
4,True,5,393,0.0044796
4,True,5,394,0.0117387
4,True,5,395,0.0045914
4,True,5,396,0.0111795
4,True,5,397,0.0046379
4,True,5,398,0.0110837
4,True,5,399,0.0049268
4,True,5,400,0.0114018
4,True,5,401,0.0054044
4,True,5,402,0.0080615
4,True,5,403,7.99e-05
4,True,5,404,0.0050647
4,True,5,405,0.0144479
4,True,5,406,0.0042873
4,True,5,407,0.0049702
4,True,5,408,0.0042793
4,True,5,409,0.0334909
4,True,5,410,0.0309522
4,True,5,411,0.0374101
4,True,5,412,0.0344999
4,True,5,413,0.0699879
4,True,5,414,0.10606
4,True,5,415,0.0924198
4,True,5,416,0.0950208
4,True,5,417,0.0779116
4,True,5,418,0.0852181
4,True,5,419,0.0889546
4,True,5,420,0.0920129
4,True,5,421,0.0876106
4,True,5,422,0.0983454
4,True,5,423,0.0914752
4,True,5,424,0.0973867
4,True,5,425,0.108062
4,True,5,426,0.107572
4,True,5,427,0.102507
4,True,5,428,0.103019
4,True,5,429,0.102283
4,True,5,430,0.105601
4,True,5,431,0.105083
4,True,5,432,0.11407
4,True,5,433,0.107679
4,True,5,434,0.116122
4,True,5,435,0.110394
4,True,5,436,0.121424
4,True,5,437,0.0182166
4,True,5,438,0.0299348
4,True,5,439,0.0462486
4,True,5,440,0.0397655
4,True,5,441,0.11539
4,True,5,442,0.0829133
4,True,5,443,0.0111175
4,True,5,444,0.016769
4,True,5,445,0.0157453
4,True,5,446,0.012037
4,True,5,447,0.0120566
4,True,5,448,0.0158884
4,True,5,449,0.0081362
4,True,5,450,0.0133354
4,True,5,451,0.0104662
4,True,5,452,0.011894
4,True,5,453,0.012247
4,True,5,454,0.0123744
4,True,5,455,0.0111453
4,True,5,456,0.0130526
4,True,5,457,0.0136188
4,True,5,458,0.0130571
4,True,5,459,0.0131874
4,True,5,460,0.0159043
4,True,5,461,0.0131476
4,True,5,462,0.0146921
4,True,5,463,0.0135497
4,True,5,464,0.0148295
4,True,5,465,0.0141217
4,True,5,466,0.0154824
4,True,5,467,0.0176126
4,True,5,468,0.0176592
4,True,5,469,0.015994
4,True,5,470,0.0165096
4,True,5,471,0.0167762
4,True,5,472,0.019744
4,True,5,473,0.0177341
4,True,5,474,0.0218742
4,True,5,475,0.0037913
4,True,5,476,0.0114569
4,True,5,477,0.0081331
4,True,5,478,0.0070177
4,True,5,479,0.0288422
4,True,5,480,0.0687782
4,True,5,481,0.0565847
4,True,5,482,0.0414268
4,True,5,483,0.0513794
4,True,5,484,0.0416263
4,True,5,485,0.0467692
4,True,5,486,0.0391148
4,True,5,487,0.0534928
4,True,5,488,0.0394435
4,True,5,489,0.0529823
4,True,5,490,0.0432781
4,True,5,491,0.0511662
4,True,5,492,0.0405258
4,True,5,493,0.0563458
4,True,5,494,0.0442142
4,True,5,495,0.0524037
4,True,5,496,0.0463922
4,True,5,497,0.0572357
4,True,5,498,0.046145
4,True,5,499,0.0596074
4,True,5,500,0.0452391
4,True,5,501,0.056719
4,True,5,502,0.0451849
4,True,5,503,0.0644442
4,True,5,504,0.0518276
4,True,5,505,0.0088719
4,True,5,506,0.0664696
4,True,5,507,0.0614994
4,True,5,508,0.062436
4,True,5,509,0.0685917
4,True,5,510,0.0659355
4,True,5,511,0.0644013
4,True,5,512,0.0692283
4,True,5,513,0.0662322
4,True,5,514,0.0718765
4,True,5,515,0.0647144
4,True,5,516,0.0683335
4,True,5,517,0.0696051
4,True,5,518,0.0723228
4,True,5,519,0.0760422
4,True,5,520,0.0730202
4,True,5,521,0.0703718
4,True,5,522,0.07181
4,True,5,523,0.070606
4,True,5,524,0.0771084
4,True,5,525,0.0719233
4,True,5,526,0.0808697
4,True,5,527,0.0720661
4,True,5,528,0.079402
4,True,5,529,0.0811505
4,True,5,530,0.0094876
4,True,5,531,0.0716032
4,True,5,532,0.0598692
4,True,5,533,0.0510463
4,True,5,534,0.0114555
4,True,5,535,0.0153403
4,True,5,536,0.016427
4,True,5,537,0.0157703
4,True,5,538,0.0129613
4,True,5,539,0.0129198
4,True,5,540,0.0093257
4,True,5,541,0.0133403
4,True,5,542,0.0200205
4,True,5,543,0.0140418
4,True,5,544,0.0159965
4,True,5,545,0.107761
4,True,5,546,0.0531038
4,True,5,547,0.0335646
4,True,5,548,0.0435842
4,True,5,549,0.0311411
4,True,5,550,0.0498818
4,True,5,551,0.0342433
4,True,5,552,0.0530092
4,True,5,553,0.0395753
4,True,5,554,0.0531009
4,True,5,555,0.0351477
4,True,5,556,0.0590856
4,True,5,557,0.0410831
4,True,5,558,0.0582145
4,True,5,559,0.0388029
4,True,5,560,0.0626849
4,True,5,561,0.042779
4,True,5,562,0.0616025
4,True,5,563,0.0434949
4,True,5,564,0.0634146
4,True,5,565,0.0447428
4,True,5,566,0.0657742
4,True,5,567,0.0421668
4,True,5,568,0.071008
4,True,5,569,0.0424793
4,True,5,570,0.0319251
4,True,5,571,0.136142
4,True,5,572,0.135414
4,True,5,573,0.16057
4,True,5,574,0.143352
4,True,5,575,0.161688
4,True,5,576,0.155899
4,True,5,577,0.147154
4,True,5,578,0.160063
4,True,5,579,0.165516
4,True,5,580,0.16725
4,True,5,581,0.152638
4,True,5,582,0.163975
4,True,5,583,0.181714
4,True,5,584,0.176838
4,True,5,585,0.157435
4,True,5,586,0.174471
4,True,5,587,0.19439
4,True,5,588,0.173405
4,True,5,589,0.162295
4,True,5,590,0.179881
4,True,5,591,0.195126
4,True,5,592,0.191724
4,True,5,593,0.168881
4,True,5,594,0.188629
4,True,5,595,0.0366626
4,True,5,596,0.192816
4,True,5,597,0.182576
4,True,5,598,0.203803
4,True,5,599,0.19218
4,True,5,600,0.165086
4,True,5,601,0.181232
4,True,5,602,0.202127
4,True,5,603,0.202122
4,True,5,604,0.178512
4,True,5,605,0.192211
4,True,5,606,0.206441
4,True,5,607,0.19813
4,True,5,608,0.226941
4,True,5,609,0.221154
4,True,5,610,0.220625
4,True,5,611,0.207677
4,True,5,612,0.184847
4,True,5,613,0.19971
4,True,5,614,0.220358
4,True,5,615,0.218524
4,True,5,616,0.185743
4,True,5,617,0.207778
4,True,5,618,0.226195
4,True,5,619,0.222618
4,True,5,620,0.0369273
4,True,5,621,0.203574
4,True,5,622,0.253577
4,True,5,623,0.222029
4,True,5,624,0.186439
4,True,5,625,0.250375
4,True,5,626,0.214736
4,True,5,627,0.230748
4,True,5,628,0.187294
4,True,5,629,0.266012
4,True,5,630,0.212312
4,True,5,631,0.234013
4,True,5,632,0.197484
4,True,5,633,0.260354
4,True,5,634,0.21568
4,True,5,635,0.254973
4,True,5,636,0.21031
4,True,5,637,0.273919
4,True,5,638,0.221113
4,True,5,639,0.251511
4,True,5,640,0.206448
4,True,5,641,0.278395
4,True,5,642,0.228726
4,True,5,643,0.258514
4,True,5,644,0.207398
4,True,5,645,0.0331745
4,True,5,646,0.063105
4,True,5,647,0.127327
4,True,5,648,0.108725
4,True,5,649,0.133143
4,True,5,650,0.101626
4,True,5,651,0.124971
4,True,5,652,0.104664
4,True,5,653,0.142819
4,True,5,654,0.104465
4,True,5,655,0.128587
4,True,5,656,0.106582
4,True,5,657,0.139915
4,True,5,658,0.108892
4,True,5,659,0.130014
4,True,5,660,0.111354
4,True,5,661,0.145313
4,True,5,662,0.11056
4,True,5,663,0.133859
4,True,5,664,0.112172
4,True,5,665,0.14768
4,True,5,666,0.119803
4,True,5,667,0.126147
4,True,5,668,0.12069
4,True,5,669,0.145495
4,True,5,670,0.0142215
4,True,5,671,0.223137
4,True,5,672,0.232391
4,True,5,673,0.224716
4,True,5,674,0.0049657
4,True,5,675,0.015867
4,True,5,676,0.0138417
4,True,5,677,0.0116039
4,True,5,678,0.0101783
4,True,5,679,0.0151514
4,True,5,680,0.0099366
4,True,5,681,0.0114762
4,True,5,682,0.0100042
4,True,5,683,0.0114546
4,True,5,684,0.013202
4,True,5,685,0.0124165
4,True,5,686,0.0126063
4,True,5,687,0.0125395
4,True,5,688,0.0114473
4,True,5,689,0.0131854
4,True,5,690,0.0129267
4,True,5,691,0.013795
4,True,5,692,0.0128754
4,True,5,693,0.0139002
4,True,5,694,0.0140722
4,True,5,695,0.0147492
4,True,5,696,0.0140926
4,True,5,697,0.0167016
4,True,5,698,0.0149116
4,True,5,699,0.0178219
4,True,5,700,0.0164288
4,True,5,701,0.0193031
4,True,5,702,0.0152197
4,True,5,703,0.0190841
4,True,5,704,0.0232531
4,True,5,705,0.0177925
4,True,5,706,0.0037627
4,True,5,707,0.0262619
4,True,5,708,0.054789
4,True,5,709,0.0199816
4,True,5,710,0.0245636
4,True,5,711,0.0399322
4,True,5,712,0.0362044
4,True,5,713,0.0397565
4,True,5,714,0.0391482
4,True,5,715,0.0095861
4,True,5,716,0.063337
4,True,5,717,0.0502271
4,True,5,718,0.0931588
4,True,5,719,0.133782
4,True,5,720,0.156179
4,True,5,721,0.0619808
4,True,5,722,0.057211
4,True,5,723,0.107045
4,True,5,724,0.117537
4,True,5,725,0.10151
4,True,5,726,0.0917058
4,True,5,727,0.0989631
4,True,5,728,0.0932151
4,True,5,729,0.104848
4,True,5,730,0.100912
4,True,5,731,0.115849
4,True,5,732,0.106897
4,True,5,733,0.115706
4,True,5,734,0.113431
4,True,5,735,0.129909
4,True,5,736,0.107043
4,True,5,737,0.134416
4,True,5,738,0.11163
4,True,5,739,0.139963
4,True,5,740,0.124564
4,True,5,741,0.132541
4,True,5,742,0.126186
4,True,5,743,0.150055
4,True,5,744,0.0343798
4,True,5,745,0.115527
4,True,5,746,0.186414
4,True,5,747,0.0875242
4,True,5,748,0.161236
4,True,5,749,0.124888
4,True,5,750,0.101234
4,True,5,751,0.101747
4,True,5,752,0.109088
4,True,5,753,0.103587
4,True,5,754,0.10928
4,True,5,755,0.107313
4,True,5,756,0.114466
4,True,5,757,0.114346
4,True,5,758,0.112261
4,True,5,759,0.110695
4,True,5,760,0.118569
4,True,5,761,0.11914
4,True,5,762,0.124075
4,True,5,763,0.114422
4,True,5,764,0.130013
4,True,5,765,0.123782
4,True,5,766,0.137705
4,True,5,767,0.124854
4,True,5,768,0.129557
4,True,5,769,0.0766672
4,True,5,770,0.028019
4,True,5,771,0.659708
4,True,5,772,0.658683
4,True,5,773,0.629655
4,True,5,774,0.983448
4,True,5,775,1.11075
4,True,5,776,0.650511
4,True,5,777,0.589602
4,True,5,778,0.669543
4,True,5,779,0.606596
4,True,5,780,0.687949
4,True,5,781,0.623512
4,True,5,782,0.699144
4,True,5,783,0.645594
4,True,5,784,0.692599
4,True,5,785,0.6479
4,True,5,786,0.726756
4,True,5,787,0.684333
4,True,5,788,0.733255
4,True,5,789,0.68417
4,True,5,790,0.74501
4,True,5,791,0.702285
4,True,5,792,0.760324
4,True,5,793,0.708881
4,True,5,794,0.7831
4,True,5,795,0.726359
4,True,5,796,0.789648
4,True,5,797,0.238467
4,True,5,798,0.0375938
4,True,5,799,0.834813
4,True,5,800,0.748832
4,True,5,801,0.86365
4,True,5,802,0.739898
4,True,5,803,0.867823
4,True,5,804,0.782327
4,True,5,805,0.89805
4,True,5,806,0.786693
4,True,5,807,0.895097
4,True,5,808,0.83311
4,True,5,809,0.906822
4,True,5,810,0.819018
4,True,5,811,0.94394
4,True,5,812,0.820975
4,True,5,813,0.99364
4,True,5,814,1.02437
4,True,5,815,0.972943
4,True,5,816,0.860656
4,True,5,817,0.967697
4,True,5,818,0.87596
4,True,5,819,0.99926
4,True,5,820,0.873338
4,True,5,821,1.03234
4,True,5,822,0.195706
4,True,5,823,0.0056607
4,True,5,824,0.0269357
4,True,5,825,0.0560862
4,True,5,826,0.0301806
4,True,5,827,0.0359433
4,True,5,828,0.0643214
4,True,5,829,0.0766998
4,True,5,830,0.160378
4,True,5,831,0.0694991
4,True,5,832,0.144832
4,True,5,833,0.463093
4,True,5,834,0.0906617
4,True,5,835,0.0778375
4,True,5,836,0.179411
4,True,5,837,0.0610607
4,True,5,838,0.119372
4,True,5,839,0.0534333
4,True,5,840,0.0480599
4,True,5,841,0.0652067
4,True,5,842,0.04977
4,True,5,843,0.068552
4,True,5,844,0.0594683
4,True,5,845,0.0716627
4,True,5,846,0.0556504
4,True,5,847,0.073192
4,True,5,848,0.0529052
4,True,5,849,0.0689703
4,True,5,850,0.0609089
4,True,5,851,0.12026
4,True,5,852,0.0634453
4,True,5,853,0.0767119
4,True,5,854,0.0589614
4,True,5,855,0.0816659
4,True,5,856,0.0694215
4,True,5,857,0.0890025
4,True,5,858,0.0631236
4,True,5,859,0.0830995
4,True,5,860,0.0146973
4,True,5,861,0.162841
4,True,5,862,0.166297
4,True,5,863,0.720459
4,True,5,864,0.383987
4,True,5,865,0.12604
4,True,5,866,0.119509
4,True,5,867,0.133547
4,True,5,868,0.115185
4,True,5,869,0.129808
4,True,5,870,0.117634
4,True,5,871,0.129696
4,True,5,872,0.117545
4,True,5,873,0.133089
4,True,5,874,0.123909
4,True,5,875,0.138562
4,True,5,876,0.12059
4,True,5,877,0.154007
4,True,5,878,0.129556
4,True,5,879,0.142025
4,True,5,880,0.134551
4,True,5,881,0.149845
4,True,5,882,0.132658
4,True,5,883,0.144819
4,True,5,884,0.141905
4,True,5,885,0.0877103
4,True,5,886,0.240715
4,True,5,887,0.131799
4,True,5,888,0.122284
4,True,5,889,0.130371
4,True,5,890,0.131005
4,True,5,891,0.129012
4,True,5,892,0.123729
4,True,5,893,0.131813
4,True,5,894,0.129005
4,True,5,895,0.133301
4,True,5,896,0.132389
4,True,5,897,0.142667
4,True,5,898,0.132863
4,True,5,899,0.139879
4,True,5,900,0.138285
4,True,5,901,0.145908
4,True,5,902,0.131741
4,True,5,903,0.148424
4,True,5,904,0.146794
4,True,5,905,0.153677
4,True,5,906,0.14686
4,True,5,907,0.193673
4,True,5,908,0.170226
4,True,5,909,0.152512
4,True,5,910,0.0487864
4,True,5,911,0.139264
4,True,5,912,0.219374
4,True,5,913,0.150915
4,True,5,914,0.280193
4,True,5,915,0.151795
4,True,5,916,0.27331
4,True,5,917,0.154072
4,True,5,918,0.273114
4,True,5,919,0.159487
4,True,5,920,0.292349
4,True,5,921,0.16417
4,True,5,922,0.292355
4,True,5,923,0.156729
4,True,5,924,0.287606
4,True,5,925,0.163637
4,True,5,926,0.293141
4,True,5,927,0.163507
4,True,5,928,0.306021
4,True,5,929,0.160581
4,True,5,930,0.304837
4,True,5,931,0.206132
4,True,5,932,0.348025
4,True,5,933,0.180192
4,True,5,934,0.307903
4,True,5,935,0.0889935
4,True,5,936,0.420621
4,True,5,937,2.15802
4,True,5,938,0.542221
4,True,5,939,0.257385
4,True,5,940,0.218118
4,True,5,941,0.216302
4,True,5,942,0.217846
4,True,5,943,0.215195
4,True,5,944,0.222433
4,True,5,945,0.216906
4,True,5,946,0.23302
4,True,5,947,0.23455
4,True,5,948,0.275508
4,True,5,949,0.223068
4,True,5,950,0.224647
4,True,5,951,0.225851
4,True,5,952,0.248102
4,True,5,953,0.234863
4,True,5,954,0.236353
4,True,5,955,0.235325
4,True,5,956,0.23939
4,True,5,957,0.240328
4,True,5,958,0.2506
4,True,5,959,0.245949
4,True,5,960,0.0877645
4,True,5,961,0.510937
4,True,5,962,0.659868
4,True,5,963,0.355103
4,True,5,964,0.656374
4,True,5,965,0.345665
4,True,5,966,0.661513
4,True,5,967,0.338139
4,True,5,968,0.66921
4,True,5,969,0.337772
4,True,5,970,0.68073
4,True,5,971,0.351512
4,True,5,972,0.680617
4,True,5,973,0.36659
4,True,5,974,0.680512
4,True,5,975,0.347913
4,True,5,976,0.707825
4,True,5,977,0.367423
4,True,5,978,0.705969
4,True,5,979,0.381321
4,True,5,980,0.786039
4,True,5,981,0.378293
4,True,5,982,0.733686
4,True,5,983,0.366732
4,True,5,984,0.722447
4,True,5,985,0.16971
4,True,5,986,0.0017944
4,True,5,987,0.0294977
4,True,5,988,0.0372718
4,True,5,989,0.056743
4,True,5,990,0.053477
4,True,5,991,0.0315902
4,True,5,992,0.0159201
4,True,5,993,0.0306801
4,True,5,994,0.0647467
4,True,5,995,0.0387426
4,True,5,996,0.0438511
4,True,5,997,0.0392592
4,True,5,998,0.258822
4,True,5,999,0.192114
4,True,5,1000,0.0622305
4,True,5,1001,0.0699873
4,True,5,1002,0.0433792
4,True,5,1003,0.0488355
4,True,5,1004,0.0430813
4,True,5,1005,0.0579154
4,True,5,1006,0.0443006
4,True,5,1007,0.0574632
4,True,5,1008,0.0451342
4,True,5,1009,0.0598133
4,True,5,1010,0.0478887
4,True,5,1011,0.0640739
4,True,5,1012,0.0483986
4,True,5,1013,0.0636163
4,True,5,1014,0.0502026
4,True,5,1015,0.0675453
4,True,5,1016,0.0587775
4,True,5,1017,0.0704623
4,True,5,1018,0.0539031
4,True,5,1019,0.0716141
4,True,5,1020,0.0579055
4,True,5,1021,0.0700131
4,True,5,1022,0.063882
4,True,5,1023,0.0337766
4,True,5,1024,0.264784
