Endgame, White, Parameter, Move,number_of_evaluations
1,True,5,1,19
1,True,5,2,30
1,True,5,3,53
1,True,5,4,22
1,True,5,5,20
1,True,5,6,19
1,True,5,7,22
1,True,5,8,32
1,True,5,9,31
1,True,5,10,31
1,True,5,11,24
1,True,5,12,22
1,True,5,13,16
1,True,5,14,28
1,True,5,15,16
1,True,5,16,28
1,True,5,17,16
1,True,5,18,28
1,True,5,19,16
1,True,5,20,28
1,True,5,21,16
1,True,5,22,28
1,True,5,23,16
1,True,5,24,28
1,True,5,25,16
1,True,5,26,28
1,True,5,27,16
1,True,5,28,28
1,True,5,29,16
1,True,5,30,28
1,True,5,31,16
1,True,5,32,28
1,True,5,33,16
1,True,5,34,28
1,True,5,35,1
1,True,5,36,29
1,True,5,37,28
1,True,5,38,29
1,True,5,39,28
1,True,5,40,31
1,True,5,41,31
1,True,5,42,39
1,True,5,43,31
1,True,5,44,40
1,True,5,45,42
1,True,5,46,33
1,True,5,47,25
1,True,5,48,60
1,True,5,49,103
1,True,5,50,27
1,True,5,51,27
1,True,5,52,27
1,True,5,53,27
1,True,5,54,27
1,True,5,55,27
1,True,5,56,27
1,True,5,57,27
1,True,5,58,27
1,True,5,59,27
1,True,5,60,27
1,True,5,61,27
1,True,5,62,27
1,True,5,63,27
1,True,5,64,27
1,True,5,65,27
1,True,5,66,27
1,True,5,67,27
1,True,5,68,27
1,True,5,69,27
1,True,5,70,27
1,True,5,71,27
1,True,5,72,27
1,True,5,73,27
1,True,5,74,27
1,True,5,75,1
1,True,5,76,65
1,True,5,77,27
1,True,5,78,67
1,True,5,79,73
1,True,5,80,20
1,True,5,81,16
1,True,5,82,54
1,True,5,83,57
1,True,5,84,51
1,True,5,85,58
1,True,5,86,51
1,True,5,87,58
1,True,5,88,51
1,True,5,89,58
1,True,5,90,51
1,True,5,91,58
1,True,5,92,51
1,True,5,93,58
1,True,5,94,51
1,True,5,95,58
1,True,5,96,51
1,True,5,97,58
1,True,5,98,51
1,True,5,99,58
1,True,5,100,51
1,True,5,101,58
1,True,5,102,51
1,True,5,103,58
1,True,5,104,51
1,True,5,105,58
1,True,5,106,51
1,True,5,107,58
1,True,5,108,1
1,True,5,109,65
1,True,5,110,27
1,True,5,111,29
1,True,5,112,46
1,True,5,113,33
1,True,5,114,29
1,True,5,115,36
1,True,5,116,35
1,True,5,117,79
1,True,5,118,70
1,True,5,119,72
1,True,5,120,62
1,True,5,121,85
1,True,5,122,77
1,True,5,123,84
1,True,5,124,59
1,True,5,125,76
1,True,5,126,65
1,True,5,127,76
1,True,5,128,65
1,True,5,129,76
1,True,5,130,65
1,True,5,131,76
1,True,5,132,65
1,True,5,133,76
1,True,5,134,65
1,True,5,135,76
1,True,5,136,65
1,True,5,137,76
1,True,5,138,65
1,True,5,139,76
1,True,5,140,65
1,True,5,141,76
1,True,5,142,65
1,True,5,143,76
1,True,5,144,65
1,True,5,145,44
1,True,5,146,65
1,True,5,147,76
1,True,5,148,78
1,True,5,149,67
1,True,5,150,66
1,True,5,151,67
1,True,5,152,66
1,True,5,153,67
1,True,5,154,66
1,True,5,155,67
1,True,5,156,66
1,True,5,157,67
1,True,5,158,66
1,True,5,159,67
1,True,5,160,66
1,True,5,161,67
1,True,5,162,66
1,True,5,163,67
1,True,5,164,66
1,True,5,165,67
1,True,5,166,66
1,True,5,167,67
1,True,5,168,66
1,True,5,169,67
1,True,5,170,57
1,True,5,171,62
1,True,5,172,63
1,True,5,173,62
1,True,5,174,63
1,True,5,175,62
1,True,5,176,63
1,True,5,177,62
1,True,5,178,63
1,True,5,179,62
1,True,5,180,63
