Endgame, White, Parameter, Move,evaluation_function
2,False,2,371,30
2,False,2,372,30
2,False,2,373,30
2,False,2,374,30
2,False,2,375,30
2,False,2,376,30
2,False,2,377,10
2,False,2,378,10
2,False,2,379,10
2,False,2,380,10
2,False,2,381,10
2,False,2,382,10
2,False,2,383,10
2,False,2,384,10
2,False,2,385,10
2,False,2,386,10
2,False,2,387,10
2,False,2,388,10
2,False,2,389,10
2,False,2,390,10
2,False,2,391,10
2,False,2,392,10
2,False,2,393,10
2,False,2,394,10
2,False,2,395,10
2,False,2,396,10
2,False,2,397,10
2,False,2,398,10
2,False,2,399,10
2,False,2,400,10
2,False,2,401,10
2,False,2,402,10
2,False,2,403,10
2,False,2,404,-60
2,False,2,405,20
2,False,2,406,20
2,False,2,407,-60
2,False,2,408,-90
2,False,2,409,-90
2,False,2,410,-90
2,False,2,411,-90
2,False,2,412,-90
2,False,2,413,-90
2,False,2,414,-90
2,False,2,415,-90
2,False,2,416,-90
2,False,2,417,-90
2,False,2,418,-90
2,False,2,419,-90
2,False,2,420,-90
2,False,2,421,-90
2,False,2,422,-90
2,False,2,423,-90
2,False,2,424,-90
2,False,2,425,-90
2,False,2,426,-90
2,False,2,427,-90
2,False,2,428,-90
2,False,2,429,-90
2,False,2,430,-90
2,False,2,431,-90
2,False,2,432,-90
2,False,2,433,-90
2,False,2,434,-90
2,False,2,435,-90
2,False,2,436,-90
2,False,2,437,-90
2,False,2,438,-170
2,False,2,439,-180
2,False,2,440,-190
2,False,2,441,-190
2,False,2,442,20
2,False,2,443,20
2,False,2,444,20
2,False,2,445,20
2,False,2,446,30
2,False,2,447,30
2,False,2,448,30
2,False,2,449,20
2,False,2,450,20
2,False,2,451,20
2,False,2,452,20
2,False,2,453,20
2,False,2,454,20
2,False,2,455,20
2,False,2,456,20
2,False,2,457,20
2,False,2,458,20
2,False,2,459,20
2,False,2,460,20
2,False,2,461,20
2,False,2,462,20
2,False,2,463,20
2,False,2,464,20
2,False,2,465,20
2,False,2,466,20
2,False,2,467,20
2,False,2,468,20
2,False,2,469,20
2,False,2,470,20
2,False,2,471,20
2,False,2,472,20
2,False,2,473,20
2,False,2,474,0
2,False,2,475,-10
2,False,2,476,-10
2,False,2,477,-90
2,False,2,478,-100
2,False,2,479,-110
2,False,2,480,-120
2,False,2,481,-120
2,False,2,482,-120
2,False,2,483,-120
2,False,2,484,-120
2,False,2,485,-120
2,False,2,486,-120
2,False,2,487,-120
2,False,2,488,-120
2,False,2,489,-120
2,False,2,490,-120
2,False,2,491,-120
2,False,2,492,-120
2,False,2,493,-120
2,False,2,494,-120
2,False,2,495,-120
2,False,2,496,-120
2,False,2,497,-120
2,False,2,498,-120
2,False,2,499,-120
2,False,2,500,-120
2,False,2,501,-120
2,False,2,502,-120
2,False,2,503,-120
2,False,2,504,-120
2,False,2,505,-120
2,False,2,506,-120
2,False,2,507,-120
2,False,2,508,-120
2,False,2,509,-120
2,False,2,510,-120
2,False,2,511,-120
2,False,2,512,-120
2,False,2,513,-120
2,False,2,514,-120
2,False,2,515,-120
2,False,2,516,-120
2,False,2,517,-120
2,False,2,518,-120
2,False,2,519,-120
2,False,2,520,-120
2,False,2,521,-120
2,False,2,522,-120
2,False,2,523,-120
2,False,2,524,-120
2,False,2,525,-120
2,False,2,526,-120
2,False,2,527,-120
2,False,2,528,-120
2,False,2,529,-120
2,False,2,530,-120
2,False,2,531,-120
2,False,2,532,-1020
2,False,2,533,10
2,False,2,534,10
2,False,2,535,0
2,False,2,536,-10
2,False,2,537,-70
2,False,2,538,0
2,False,2,539,-10
2,False,2,540,-20
2,False,2,541,-20
2,False,2,542,-80
2,False,2,543,-120
2,False,2,544,-160
2,False,2,545,-160
2,False,2,546,-160
2,False,2,547,-160
2,False,2,548,-160
2,False,2,549,-160
2,False,2,550,-160
2,False,2,551,-160
2,False,2,552,-160
2,False,2,553,-160
2,False,2,554,-160
2,False,2,555,-160
2,False,2,556,-160
2,False,2,557,-160
2,False,2,558,-160
2,False,2,559,-160
2,False,2,560,-160
2,False,2,561,-160
2,False,2,562,-160
2,False,2,563,-160
2,False,2,564,-160
2,False,2,565,-160
2,False,2,566,-160
2,False,2,567,-160
2,False,2,568,-160
2,False,2,569,-120
2,False,2,570,-120
2,False,2,571,-120
2,False,2,572,-120
2,False,2,573,-120
2,False,2,574,-120
2,False,2,575,-120
2,False,2,576,-120
2,False,2,577,-120
2,False,2,578,-120
2,False,2,579,-120
2,False,2,580,-120
2,False,2,581,-120
2,False,2,582,-120
2,False,2,583,-120
2,False,2,584,-120
2,False,2,585,-120
2,False,2,586,-120
2,False,2,587,-120
2,False,2,588,-120
2,False,2,589,-120
2,False,2,590,-120
2,False,2,591,-120
2,False,2,592,-120
2,False,2,593,-120
2,False,2,594,-120
2,False,2,595,-120
2,False,2,596,-120
2,False,2,597,-120
2,False,2,598,-120
2,False,2,599,-120
2,False,2,600,-120
2,False,2,601,-120
2,False,2,602,-120
2,False,2,603,-120
2,False,2,604,-120
2,False,2,605,-120
2,False,2,606,-120
2,False,2,607,-120
2,False,2,608,-120
2,False,2,609,-120
2,False,2,610,-120
2,False,2,611,-120
2,False,2,612,-120
2,False,2,613,-120
2,False,2,614,-120
2,False,2,615,-120
2,False,2,616,-120
2,False,2,617,-120
2,False,2,618,-120
2,False,2,619,-120
2,False,2,620,-120
2,False,2,621,-120
2,False,2,622,-120
2,False,2,623,-120
2,False,2,624,-120
2,False,2,625,-120
2,False,2,626,-120
2,False,2,627,-120
2,False,2,628,-120
2,False,2,629,-120
2,False,2,630,-120
2,False,2,631,-120
2,False,2,632,-120
2,False,2,633,-120
2,False,2,634,-120
2,False,2,635,-120
2,False,2,636,-120
2,False,2,637,-120
2,False,2,638,-120
2,False,2,639,-120
2,False,2,640,-120
2,False,2,641,-120
2,False,2,642,-120
2,False,2,643,-120
2,False,2,644,-120
2,False,2,645,-200
2,False,2,646,-200
2,False,2,647,-200
2,False,2,648,-200
2,False,2,649,-200
2,False,2,650,-200
2,False,2,651,-200
2,False,2,652,-200
2,False,2,653,-200
2,False,2,654,-200
2,False,2,655,-200
2,False,2,656,-200
2,False,2,657,-200
2,False,2,658,-200
2,False,2,659,-200
2,False,2,660,-200
2,False,2,661,-200
2,False,2,662,-200
2,False,2,663,-200
2,False,2,664,-200
2,False,2,665,-200
2,False,2,666,-200
2,False,2,667,-200
2,False,2,668,-200
2,False,2,669,-200
2,False,2,670,-200
2,False,2,671,-200
2,False,2,672,-1100
2,False,2,673,20
2,False,2,674,30
2,False,2,675,30
2,False,2,676,30
2,False,2,677,40
2,False,2,678,40
2,False,2,679,30
2,False,2,680,20
2,False,2,681,0
2,False,2,682,0
2,False,2,683,0
2,False,2,684,0
2,False,2,685,0
2,False,2,686,0
2,False,2,687,0
2,False,2,688,0
2,False,2,689,0
2,False,2,690,0
2,False,2,691,0
2,False,2,692,0
2,False,2,693,0
2,False,2,694,0
2,False,2,695,0
2,False,2,696,0
2,False,2,697,0
2,False,2,698,0
2,False,2,699,0
2,False,2,700,0
2,False,2,701,0
2,False,2,702,0
2,False,2,703,0
2,False,2,704,0
2,False,2,705,0
2,False,2,706,0
2,False,2,707,-70
2,False,2,708,20
2,False,2,709,30
2,False,2,710,30
2,False,2,711,20
2,False,2,712,30
2,False,2,713,-50
2,False,2,714,-50
2,False,2,715,40
2,False,2,716,40
2,False,2,717,40
2,False,2,718,40
2,False,2,719,30
2,False,2,720,30
2,False,2,721,30
2,False,2,722,30
2,False,2,723,30
2,False,2,724,30
2,False,2,725,30
2,False,2,726,30
2,False,2,727,30
2,False,2,728,30
2,False,2,729,30
2,False,2,730,30
2,False,2,731,30
2,False,2,732,30
2,False,2,733,30
2,False,2,734,30
2,False,2,735,30
2,False,2,736,30
2,False,2,737,30
2,False,2,738,30
2,False,2,739,30
2,False,2,740,30
2,False,2,741,30
2,False,2,742,30
2,False,2,743,30
2,False,2,744,20
2,False,2,745,20
2,False,2,746,20
2,False,2,747,20
2,False,2,748,20
2,False,2,749,20
2,False,2,750,20
2,False,2,751,20
2,False,2,752,20
2,False,2,753,20
2,False,2,754,20
2,False,2,755,20
2,False,2,756,20
2,False,2,757,20
2,False,2,758,20
2,False,2,759,20
2,False,2,760,20
2,False,2,761,20
2,False,2,762,20
2,False,2,763,20
2,False,2,764,20
2,False,2,765,20
2,False,2,766,20
2,False,2,767,20
2,False,2,768,20
2,False,2,769,20
2,False,2,770,100
2,False,2,771,100
2,False,2,772,100
2,False,2,773,110
2,False,2,774,110
2,False,2,775,110
2,False,2,776,110
2,False,2,777,110
2,False,2,778,110
2,False,2,779,110
2,False,2,780,110
2,False,2,781,110
2,False,2,782,110
2,False,2,783,110
2,False,2,784,110
2,False,2,785,110
2,False,2,786,110
2,False,2,787,110
2,False,2,788,110
2,False,2,789,110
2,False,2,790,110
2,False,2,791,110
2,False,2,792,110
2,False,2,793,110
2,False,2,794,110
2,False,2,795,110
2,False,2,796,110
2,False,2,797,110
2,False,2,798,120
2,False,2,799,120
2,False,2,800,120
2,False,2,801,120
2,False,2,802,120
2,False,2,803,120
2,False,2,804,120
2,False,2,805,120
2,False,2,806,120
2,False,2,807,120
2,False,2,808,120
2,False,2,809,120
2,False,2,810,120
2,False,2,811,120
2,False,2,812,120
2,False,2,813,120
2,False,2,814,120
2,False,2,815,120
2,False,2,816,120
2,False,2,817,120
2,False,2,818,120
2,False,2,819,120
2,False,2,820,120
2,False,2,821,120
2,False,2,822,120
2,False,2,823,0
2,False,2,824,20
2,False,2,825,20
2,False,2,826,20
2,False,2,827,10
2,False,2,828,10
2,False,2,829,10
2,False,2,830,10
2,False,2,831,-60
2,False,2,832,-70
2,False,2,833,-80
2,False,2,834,-90
2,False,2,835,-90
2,False,2,836,-90
2,False,2,837,-90
2,False,2,838,-90
2,False,2,839,-90
2,False,2,840,-90
2,False,2,841,-90
2,False,2,842,-90
2,False,2,843,-90
2,False,2,844,-90
2,False,2,845,-90
2,False,2,846,-90
2,False,2,847,-90
2,False,2,848,-90
2,False,2,849,-90
2,False,2,850,-90
2,False,2,851,-90
2,False,2,852,-90
2,False,2,853,-90
2,False,2,854,-90
2,False,2,855,-90
2,False,2,856,-90
2,False,2,857,-90
2,False,2,858,-90
2,False,2,859,-90
2,False,2,860,-90
2,False,2,861,-90
2,False,2,862,-90
2,False,2,863,-90
2,False,2,864,-90
2,False,2,865,-90
2,False,2,866,-90
2,False,2,867,-90
2,False,2,868,-90
2,False,2,869,-90
2,False,2,870,-90
2,False,2,871,-90
2,False,2,872,-90
2,False,2,873,-90
2,False,2,874,-90
2,False,2,875,-90
2,False,2,876,-90
2,False,2,877,-90
2,False,2,878,-90
2,False,2,879,-90
2,False,2,880,-90
2,False,2,881,-90
2,False,2,882,-90
2,False,2,883,-90
2,False,2,884,-90
2,False,2,885,-90
2,False,2,886,-90
2,False,2,887,-90
2,False,2,888,-90
2,False,2,889,-90
2,False,2,890,-90
2,False,2,891,-90
2,False,2,892,-90
2,False,2,893,-90
2,False,2,894,-90
2,False,2,895,-90
2,False,2,896,-90
2,False,2,897,-90
2,False,2,898,-90
2,False,2,899,-90
2,False,2,900,-90
2,False,2,901,-90
2,False,2,902,-90
2,False,2,903,-90
2,False,2,904,-90
2,False,2,905,-90
2,False,2,906,-90
2,False,2,907,-90
2,False,2,908,-90
2,False,2,909,-90
2,False,2,910,-80
2,False,2,911,-80
2,False,2,912,-90
2,False,2,913,-90
2,False,2,914,-90
2,False,2,915,-90
2,False,2,916,-90
2,False,2,917,-90
2,False,2,918,-90
2,False,2,919,-90
2,False,2,920,-90
2,False,2,921,-90
2,False,2,922,-90
2,False,2,923,-90
2,False,2,924,-90
2,False,2,925,-90
2,False,2,926,-90
2,False,2,927,-90
2,False,2,928,-90
2,False,2,929,-90
2,False,2,930,-90
2,False,2,931,-90
2,False,2,932,-90
2,False,2,933,-90
2,False,2,934,-90
2,False,2,935,-90
2,False,2,936,-90
2,False,2,937,-90
2,False,2,938,-90
2,False,2,939,-90
2,False,2,940,-90
2,False,2,941,-90
2,False,2,942,-90
2,False,2,943,-90
2,False,2,944,-90
2,False,2,945,-90
2,False,2,946,-90
2,False,2,947,-90
2,False,2,948,-90
2,False,2,949,-90
2,False,2,950,-90
2,False,2,951,-90
2,False,2,952,-90
2,False,2,953,-90
2,False,2,954,-90
2,False,2,955,-90
2,False,2,956,-90
2,False,2,957,-90
2,False,2,958,-90
2,False,2,959,-90
2,False,2,960,-80
2,False,2,961,-80
2,False,2,962,-80
2,False,2,963,-80
2,False,2,964,-80
2,False,2,965,-80
2,False,2,966,-80
2,False,2,967,-80
2,False,2,968,-80
2,False,2,969,-80
2,False,2,970,-80
2,False,2,971,-80
2,False,2,972,-80
2,False,2,973,-80
2,False,2,974,-80
2,False,2,975,-80
2,False,2,976,-80
2,False,2,977,-80
2,False,2,978,-80
2,False,2,979,-80
2,False,2,980,-80
2,False,2,981,-80
2,False,2,982,-80
2,False,2,983,-80
2,False,2,984,-80
2,False,2,985,-80
2,False,2,986,0
2,False,2,987,10
2,False,2,988,10
2,False,2,989,0
2,False,2,990,-10
2,False,2,991,-70
2,False,2,992,0
2,False,2,993,-10
2,False,2,994,-20
2,False,2,995,-20
2,False,2,996,-80
2,False,2,997,-120
2,False,2,998,-160
2,False,2,999,-160
2,False,2,1000,-160
2,False,2,1001,-160
2,False,2,1002,-160
2,False,2,1003,-160
2,False,2,1004,-160
2,False,2,1005,-160
2,False,2,1006,-160
2,False,2,1007,-160
2,False,2,1008,-160
2,False,2,1009,-160
2,False,2,1010,-160
2,False,2,1011,-160
2,False,2,1012,-160
2,False,2,1013,-160
2,False,2,1014,-160
2,False,2,1015,-160
2,False,2,1016,-160
2,False,2,1017,-160
2,False,2,1018,-160
2,False,2,1019,-160
2,False,2,1020,-160
2,False,2,1021,-160
2,False,2,1022,-160
2,False,2,1023,-120
2,False,2,1024,-120
2,False,2,1025,-120
2,False,2,1026,-120
2,False,2,1027,-120
2,False,2,1028,-120
2,False,2,1029,-120
2,False,2,1030,-120
2,False,2,1031,-120
2,False,2,1032,-120
2,False,2,1033,-120
2,False,2,1034,-120
2,False,2,1035,-120
2,False,2,1036,-120
2,False,2,1037,-120
2,False,2,1038,-120
2,False,2,1039,-120
2,False,2,1040,-120
2,False,2,1041,-120
2,False,2,1042,-120
2,False,2,1043,-120
2,False,2,1044,-120
2,False,2,1045,-120
2,False,2,1046,-120
2,False,2,1047,-120
2,False,2,1048,-120
2,False,2,1049,-120
2,False,2,1050,-120
2,False,2,1051,-120
2,False,2,1052,-120
2,False,2,1053,-120
2,False,2,1054,-120
2,False,2,1055,-120
2,False,2,1056,-120
2,False,2,1057,-120
2,False,2,1058,-120
2,False,2,1059,-120
2,False,2,1060,-120
2,False,2,1061,-120
2,False,2,1062,-120
2,False,2,1063,-120
2,False,2,1064,-120
2,False,2,1065,-120
2,False,2,1066,-120
2,False,2,1067,-120
2,False,2,1068,-120
2,False,2,1069,-120
2,False,2,1070,-120
2,False,2,1071,-120
2,False,2,1072,-120
2,False,2,1073,-120
2,False,2,1074,-120
2,False,2,1075,-120
2,False,2,1076,-120
2,False,2,1077,-120
2,False,2,1078,-120
2,False,2,1079,-120
2,False,2,1080,-120
2,False,2,1081,-120
2,False,2,1082,-120
2,False,2,1083,-120
2,False,2,1084,-120
2,False,2,1085,-120
2,False,2,1086,-120
2,False,2,1087,-120
2,False,2,1088,-120
2,False,2,1089,-120
2,False,2,1090,-120
2,False,2,1091,-120
2,False,2,1092,-120
2,False,2,1093,-120
2,False,2,1094,-120
2,False,2,1095,-120
2,False,2,1096,-120
2,False,2,1097,-120
2,False,2,1098,-120
2,False,2,1099,-200
2,False,2,1100,-200
2,False,2,1101,-200
2,False,2,1102,-200
2,False,2,1103,-200
2,False,2,1104,-200
2,False,2,1105,-200
2,False,2,1106,-200
2,False,2,1107,-200
2,False,2,1108,-200
2,False,2,1109,-200
2,False,2,1110,-200
2,False,2,1111,-200
2,False,2,1112,-200
2,False,2,1113,-200
2,False,2,1114,-200
2,False,2,1115,-200
2,False,2,1116,-200
2,False,2,1117,-200
2,False,2,1118,-200
2,False,2,1119,-200
2,False,2,1120,-200
2,False,2,1121,-200
2,False,2,1122,-200
2,False,2,1123,-200
2,False,2,1124,-200
2,False,2,1125,-200
2,False,2,1126,-1100
2,False,2,1127,20
2,False,2,1128,30
2,False,2,1129,30
2,False,2,1130,20
2,False,2,1131,-10
2,False,2,1132,-90
2,False,2,1133,-100
2,False,2,1134,-100
2,False,2,1135,-110
2,False,2,1136,-180
2,False,2,1137,-190
2,False,2,1138,-200
2,False,2,1139,-210
2,False,2,1140,-1100
2,False,2,1141,-1110
2,False,2,1142,-1110
2,False,2,1143,-1110
2,False,2,1144,-1110
2,False,2,1145,-1110
2,False,2,1146,-1110
2,False,2,1147,-1110
2,False,2,1148,-1110
2,False,2,1149,-1110
2,False,2,1150,-1110
2,False,2,1151,-1110
2,False,2,1152,-1110
2,False,2,1153,-1110
2,False,2,1154,-1110
2,False,2,1155,-1110
2,False,2,1156,-1110
2,False,2,1157,-1110
2,False,2,1158,-1110
2,False,2,1159,-1110
2,False,2,1160,-1110
2,False,2,1161,-1110
2,False,2,1162,-1110
2,False,2,1163,-1110
2,False,2,1164,-1110
2,False,2,1165,-1110
2,False,2,1166,-1110
2,False,2,1167,10
2,False,2,1168,0
2,False,2,1169,-60
2,False,2,1170,-90
2,False,2,1171,-140
2,False,2,1172,-180
2,False,2,1173,-190
2,False,2,1174,-250
2,False,2,1175,-1080
2,False,2,1176,-1090
2,False,2,1177,-1090
2,False,2,1178,-1090
2,False,2,1179,10
2,False,2,1180,-60
2,False,2,1181,30
2,False,2,1182,30
2,False,2,1183,30
2,False,2,1184,40
2,False,2,1185,40
2,False,2,1186,40
2,False,2,1187,30
2,False,2,1188,30
2,False,2,1189,30
2,False,2,1190,30
2,False,2,1191,30
2,False,2,1192,30
2,False,2,1193,30
2,False,2,1194,30
2,False,2,1195,30
2,False,2,1196,30
2,False,2,1197,30
2,False,2,1198,30
2,False,2,1199,30
2,False,2,1200,30
2,False,2,1201,30
2,False,2,1202,30
2,False,2,1203,30
2,False,2,1204,30
2,False,2,1205,30
2,False,2,1206,30
2,False,2,1207,30
2,False,2,1208,30
2,False,2,1209,30
2,False,2,1210,30
2,False,2,1211,30
2,False,2,1212,10
2,False,2,1213,0
2,False,2,1214,0
2,False,2,1215,80
2,False,2,1216,80
2,False,2,1217,80
2,False,2,1218,80
2,False,2,1219,80
2,False,2,1220,80
2,False,2,1221,80
2,False,2,1222,80
2,False,2,1223,80
2,False,2,1224,80
2,False,2,1225,80
2,False,2,1226,80
2,False,2,1227,80
2,False,2,1228,80
2,False,2,1229,80
2,False,2,1230,80
2,False,2,1231,80
2,False,2,1232,80
2,False,2,1233,80
2,False,2,1234,80
2,False,2,1235,80
2,False,2,1236,80
2,False,2,1237,80
2,False,2,1238,80
2,False,2,1239,80
2,False,2,1240,90
2,False,2,1241,90
2,False,2,1242,90
2,False,2,1243,90
2,False,2,1244,90
2,False,2,1245,90
2,False,2,1246,90
2,False,2,1247,90
2,False,2,1248,90
2,False,2,1249,90
2,False,2,1250,90
2,False,2,1251,90
2,False,2,1252,90
2,False,2,1253,90
2,False,2,1254,90
2,False,2,1255,90
2,False,2,1256,90
2,False,2,1257,90
2,False,2,1258,90
2,False,2,1259,90
2,False,2,1260,90
2,False,2,1261,90
2,False,2,1262,90
2,False,2,1263,90
2,False,2,1264,90
2,False,2,1265,100
2,False,2,1266,100
2,False,2,1267,100
2,False,2,1268,100
2,False,2,1269,100
2,False,2,1270,100
2,False,2,1271,100
2,False,2,1272,100
2,False,2,1273,100
2,False,2,1274,100
2,False,2,1275,100
2,False,2,1276,100
2,False,2,1277,100
2,False,2,1278,100
2,False,2,1279,100
2,False,2,1280,100
2,False,2,1281,100
2,False,2,1282,100
2,False,2,1283,100
2,False,2,1284,100
2,False,2,1285,100
2,False,2,1286,100
