Endgame, White, Parameter, Move,number_of_evaluations
2,False,2,111,426
2,False,2,112,806
2,False,2,113,771
2,False,2,114,1491
2,False,2,115,706
2,False,2,116,2211
2,False,2,117,9059
2,False,2,118,1591
2,False,2,119,1219
2,False,2,120,3269
2,False,2,121,1246
2,False,2,122,2684
2,False,2,123,1086
2,False,2,124,991
2,False,2,125,1305
2,False,2,126,991
2,False,2,127,1305
2,False,2,128,991
2,False,2,129,1305
2,False,2,130,991
2,False,2,131,1305
2,False,2,132,991
2,False,2,133,1305
2,False,2,134,991
2,False,2,135,1305
2,False,2,136,991
2,False,2,137,1305
2,False,2,138,991
2,False,2,139,1305
2,False,2,140,991
2,False,2,141,1305
2,False,2,142,991
2,False,2,143,1305
2,False,2,144,187
2,False,2,145,1755
2,False,2,146,2030
2,False,2,147,9538
2,False,2,148,3763
2,False,2,149,1629
2,False,2,150,1464
2,False,2,151,1629
2,False,2,152,1464
2,False,2,153,1629
2,False,2,154,1464
2,False,2,155,1629
2,False,2,156,1464
2,False,2,157,1629
2,False,2,158,1464
2,False,2,159,1629
2,False,2,160,1464
2,False,2,161,1629
2,False,2,162,1464
2,False,2,163,1629
2,False,2,164,1464
2,False,2,165,1629
2,False,2,166,1464
2,False,2,167,1629
2,False,2,168,1464
2,False,2,169,536
2,False,2,170,2060
2,False,2,171,1234
2,False,2,172,1155
2,False,2,173,1234
2,False,2,174,1155
2,False,2,175,1234
2,False,2,176,1155
2,False,2,177,1234
2,False,2,178,1155
2,False,2,179,1234
2,False,2,180,1155
2,False,2,181,1234
2,False,2,182,1155
2,False,2,183,1234
2,False,2,184,1155
2,False,2,185,1234
2,False,2,186,1155
2,False,2,187,1234
2,False,2,188,1155
2,False,2,189,1234
2,False,2,190,1155
2,False,2,191,1234
2,False,2,192,1155
2,False,2,193,1234
2,False,2,194,263
2,False,2,195,901
2,False,2,196,1666
2,False,2,197,1123
2,False,2,198,1999
2,False,2,199,1123
2,False,2,200,1999
2,False,2,201,1123
2,False,2,202,1999
2,False,2,203,1123
2,False,2,204,1999
2,False,2,205,1123
2,False,2,206,1999
2,False,2,207,1123
2,False,2,208,1999
2,False,2,209,1123
2,False,2,210,1999
2,False,2,211,1123
2,False,2,212,1999
2,False,2,213,1123
2,False,2,214,1999
2,False,2,215,1123
2,False,2,216,1999
2,False,2,217,1123
2,False,2,218,1999
2,False,2,219,321
2,False,2,220,1993
2,False,2,221,13847
2,False,2,222,3126
2,False,2,223,1300
2,False,2,224,1400
2,False,2,225,1147
2,False,2,226,1400
2,False,2,227,1147
2,False,2,228,1400
2,False,2,229,1147
2,False,2,230,1400
2,False,2,231,1147
2,False,2,232,1400
2,False,2,233,1147
2,False,2,234,1400
2,False,2,235,1147
2,False,2,236,1400
2,False,2,237,1147
2,False,2,238,1400
2,False,2,239,1147
2,False,2,240,1400
2,False,2,241,1147
2,False,2,242,1400
2,False,2,243,1147
2,False,2,244,420
2,False,2,245,2864
2,False,2,246,3593
2,False,2,247,1845
2,False,2,248,3593
2,False,2,249,1845
2,False,2,250,3593
2,False,2,251,1845
2,False,2,252,3593
2,False,2,253,1845
2,False,2,254,3593
2,False,2,255,1845
2,False,2,256,3593
2,False,2,257,1845
2,False,2,258,3593
2,False,2,259,1845
2,False,2,260,3593
2,False,2,261,1845
2,False,2,262,3593
2,False,2,263,1845
2,False,2,264,3593
2,False,2,265,1845
2,False,2,266,3593
2,False,2,267,1845
2,False,2,268,3593
2,False,2,269,676
2,False,2,270,5
2,False,2,271,2208
2,False,2,272,2732
2,False,2,273,912
2,False,2,274,1568
2,False,2,275,2574
2,False,2,276,2579
2,False,2,277,4409
2,False,2,278,2383
2,False,2,279,1861
2,False,2,280,2287
2,False,2,281,3735
2,False,2,282,2068
2,False,2,283,1458
2,False,2,284,3116
2,False,2,285,4193
2,False,2,286,9921
2,False,2,287,8965
2,False,2,288,4285
2,False,2,289,8965
2,False,2,290,4285
2,False,2,291,8965
2,False,2,292,4285
2,False,2,293,8965
2,False,2,294,4285
2,False,2,295,8965
2,False,2,296,4285
2,False,2,297,8965
2,False,2,298,4285
2,False,2,299,8965
2,False,2,300,4285
2,False,2,301,8965
2,False,2,302,4285
2,False,2,303,8965
2,False,2,304,4285
2,False,2,305,8965
2,False,2,306,4285
2,False,2,307,8965
2,False,2,308,4285
2,False,2,309,8965
2,False,2,310,3781
2,False,2,311,7118
2,False,2,312,5432
2,False,2,313,7723
2,False,2,314,5336
2,False,2,315,5680
2,False,2,316,7440
2,False,2,317,5680
2,False,2,318,7440
2,False,2,319,5680
2,False,2,320,7440
2,False,2,321,5680
2,False,2,322,7440
2,False,2,323,5680
2,False,2,324,7440
2,False,2,325,5680
2,False,2,326,7440
2,False,2,327,5680
2,False,2,328,7440
2,False,2,329,5680
2,False,2,330,7440
2,False,2,331,5680
2,False,2,332,7440
2,False,2,333,5680
2,False,2,334,7440
2,False,2,335,5680
2,False,2,336,7440
2,False,2,337,4357
2,False,2,338,7026
2,False,2,339,31286
2,False,2,340,39610
2,False,2,341,35322
2,False,2,342,41478
2,False,2,343,8
2,False,2,344,8
2,False,2,345,7
2,False,2,346,7
2,False,2,347,7
2,False,2,348,7
2,False,2,349,6
2,False,2,350,7
2,False,2,351,6
2,False,2,352,6
2,False,2,353,7
2,False,2,354,6
2,False,2,355,6
2,False,2,356,4
2,False,2,357,6
2,False,2,358,4
2,False,2,359,6
2,False,2,360,4
2,False,2,361,6
2,False,2,362,4
2,False,2,363,6
2,False,2,364,4
2,False,2,365,6
2,False,2,366,4
2,False,2,367,6
2,False,2,368,4
2,False,2,369,6
2,False,2,370,4
2,False,2,371,6
2,False,2,372,4
2,False,2,373,6
2,False,2,374,4
2,False,2,375,6
2,False,2,376,4
2,False,2,377,7
2,False,2,378,6
2,False,2,379,4
2,False,2,380,6
2,False,2,381,4
2,False,2,382,6
2,False,2,383,4
2,False,2,384,6
2,False,2,385,4
2,False,2,386,6
2,False,2,387,4
2,False,2,388,6
2,False,2,389,4
2,False,2,390,6
2,False,2,391,4
2,False,2,392,6
2,False,2,393,4
2,False,2,394,6
2,False,2,395,4
2,False,2,396,6
2,False,2,397,4
2,False,2,398,6
2,False,2,399,4
2,False,2,400,6
2,False,2,401,4
2,False,2,402,6
2,False,2,403,19
2,False,2,404,30
2,False,2,405,34
2,False,2,406,22
2,False,2,407,20
2,False,2,408,37
2,False,2,409,71
2,False,2,410,77
2,False,2,411,65
2,False,2,412,75
2,False,2,413,45
2,False,2,414,30
2,False,2,415,45
2,False,2,416,30
2,False,2,417,45
2,False,2,418,30
2,False,2,419,45
2,False,2,420,30
2,False,2,421,45
2,False,2,422,30
2,False,2,423,45
2,False,2,424,30
2,False,2,425,45
2,False,2,426,30
2,False,2,427,45
2,False,2,428,30
2,False,2,429,45
2,False,2,430,30
2,False,2,431,45
2,False,2,432,30
2,False,2,433,45
2,False,2,434,30
2,False,2,435,45
2,False,2,436,30
2,False,2,437,37
2,False,2,438,46
2,False,2,439,30
2,False,2,440,125
2,False,2,441,64
2,False,2,442,170
2,False,2,443,138
2,False,2,444,156
2,False,2,445,104
2,False,2,446,67
2,False,2,447,140
2,False,2,448,130
2,False,2,449,134
2,False,2,450,226
2,False,2,451,162
2,False,2,452,226
2,False,2,453,162
2,False,2,454,226
2,False,2,455,162
2,False,2,456,226
2,False,2,457,162
2,False,2,458,226
2,False,2,459,162
2,False,2,460,226
2,False,2,461,162
2,False,2,462,226
2,False,2,463,162
2,False,2,464,226
2,False,2,465,162
2,False,2,466,226
2,False,2,467,162
2,False,2,468,226
2,False,2,469,162
2,False,2,470,226
2,False,2,471,162
2,False,2,472,226
2,False,2,473,162
2,False,2,474,117
2,False,2,475,178
2,False,2,476,35
2,False,2,477,104
2,False,2,478,94
2,False,2,479,208
2,False,2,480,105
2,False,2,481,197
2,False,2,482,101
2,False,2,483,92
2,False,2,484,101
2,False,2,485,92
2,False,2,486,101
2,False,2,487,92
2,False,2,488,101
2,False,2,489,92
2,False,2,490,101
2,False,2,491,92
2,False,2,492,101
2,False,2,493,92
2,False,2,494,101
2,False,2,495,92
2,False,2,496,101
2,False,2,497,92
2,False,2,498,101
2,False,2,499,92
2,False,2,500,101
2,False,2,501,92
2,False,2,502,101
2,False,2,503,92
2,False,2,504,56
2,False,2,505,67
2,False,2,506,62
2,False,2,507,67
2,False,2,508,62
2,False,2,509,67
2,False,2,510,62
2,False,2,511,67
2,False,2,512,62
2,False,2,513,67
2,False,2,514,62
2,False,2,515,67
2,False,2,516,62
2,False,2,517,67
2,False,2,518,62
2,False,2,519,67
2,False,2,520,62
2,False,2,521,67
2,False,2,522,62
2,False,2,523,67
2,False,2,524,62
2,False,2,525,67
2,False,2,526,62
2,False,2,527,67
2,False,2,528,62
2,False,2,529,55
2,False,2,530,60
2,False,2,531,55
2,False,2,532,40
2,False,2,533,342
2,False,2,534,454
2,False,2,535,665
2,False,2,536,596
2,False,2,537,486
2,False,2,538,244
2,False,2,539,342
2,False,2,540,755
2,False,2,541,434
2,False,2,542,472
2,False,2,543,837
2,False,2,544,5135
2,False,2,545,3788
2,False,2,546,1253
2,False,2,547,1573
2,False,2,548,864
2,False,2,549,1042
2,False,2,550,864
2,False,2,551,1042
2,False,2,552,864
2,False,2,553,1042
2,False,2,554,864
2,False,2,555,1042
2,False,2,556,864
2,False,2,557,1042
2,False,2,558,864
2,False,2,559,1042
2,False,2,560,864
2,False,2,561,1042
2,False,2,562,864
2,False,2,563,1042
2,False,2,564,864
2,False,2,565,1042
2,False,2,566,864
2,False,2,567,1042
2,False,2,568,864
2,False,2,569,327
2,False,2,570,3516
2,False,2,571,5830
2,False,2,572,7921
2,False,2,573,6325
2,False,2,574,3382
2,False,2,575,7893
2,False,2,576,6932
2,False,2,577,6325
2,False,2,578,3382
2,False,2,579,7893
2,False,2,580,6932
2,False,2,581,6325
2,False,2,582,3382
2,False,2,583,7893
2,False,2,584,6932
2,False,2,585,6325
2,False,2,586,3382
2,False,2,587,7893
2,False,2,588,6932
2,False,2,589,6325
2,False,2,590,3382
2,False,2,591,7893
2,False,2,592,6932
2,False,2,593,6325
2,False,2,594,1179
2,False,2,595,3662
2,False,2,596,3278
2,False,2,597,2113
2,False,2,598,7639
2,False,2,599,6667
2,False,2,600,6084
2,False,2,601,2793
2,False,2,602,7639
2,False,2,603,6667
2,False,2,604,6084
2,False,2,605,2793
2,False,2,606,7639
2,False,2,607,6667
2,False,2,608,6084
2,False,2,609,2793
2,False,2,610,7639
2,False,2,611,6667
2,False,2,612,6084
2,False,2,613,2793
2,False,2,614,7639
2,False,2,615,6667
2,False,2,616,6084
2,False,2,617,2793
2,False,2,618,7639
2,False,2,619,1384
2,False,2,620,4207
2,False,2,621,6226
2,False,2,622,4915
2,False,2,623,2755
2,False,2,624,6025
2,False,2,625,4765
2,False,2,626,4915
2,False,2,627,2755
2,False,2,628,6025
2,False,2,629,4765
2,False,2,630,4915
2,False,2,631,2755
2,False,2,632,6025
2,False,2,633,4765
2,False,2,634,4915
2,False,2,635,2755
2,False,2,636,6025
2,False,2,637,4765
2,False,2,638,4915
2,False,2,639,2755
2,False,2,640,6025
2,False,2,641,4765
2,False,2,642,4915
2,False,2,643,2755
2,False,2,644,1427
2,False,2,645,580
2,False,2,646,810
2,False,2,647,938
2,False,2,648,1036
2,False,2,649,733
2,False,2,650,810
2,False,2,651,938
2,False,2,652,1036
2,False,2,653,733
2,False,2,654,810
2,False,2,655,938
2,False,2,656,1036
2,False,2,657,733
2,False,2,658,810
2,False,2,659,938
2,False,2,660,1036
2,False,2,661,733
2,False,2,662,810
2,False,2,663,938
2,False,2,664,1036
2,False,2,665,733
2,False,2,666,810
2,False,2,667,938
2,False,2,668,1036
2,False,2,669,114
2,False,2,670,1435
2,False,2,671,1502
2,False,2,672,1414
2,False,2,673,2208
2,False,2,674,1594
2,False,2,675,1504
2,False,2,676,1003
2,False,2,677,735
2,False,2,678,841
2,False,2,679,2750
2,False,2,680,2388
2,False,2,681,10857
2,False,2,682,6098
2,False,2,683,10857
2,False,2,684,6098
2,False,2,685,10857
2,False,2,686,6098
2,False,2,687,10857
2,False,2,688,6098
2,False,2,689,10857
2,False,2,690,6098
2,False,2,691,10857
2,False,2,692,6098
2,False,2,693,10857
2,False,2,694,6098
2,False,2,695,10857
2,False,2,696,6098
2,False,2,697,10857
2,False,2,698,6098
2,False,2,699,10857
2,False,2,700,6098
2,False,2,701,10857
2,False,2,702,6098
2,False,2,703,10857
2,False,2,704,2678
2,False,2,705,2891
2,False,2,706,1
2,False,2,707,8
2,False,2,708,8
2,False,2,709,7
2,False,2,710,7
2,False,2,711,7
2,False,2,712,6
2,False,2,713,6
2,False,2,714,23
2,False,2,715,5
2,False,2,716,6
2,False,2,717,4
2,False,2,718,6
2,False,2,719,8
2,False,2,720,8
2,False,2,721,8
2,False,2,722,4
2,False,2,723,5
2,False,2,724,5
2,False,2,725,5
2,False,2,726,5
2,False,2,727,5
2,False,2,728,5
2,False,2,729,5
2,False,2,730,5
2,False,2,731,5
2,False,2,732,5
2,False,2,733,5
2,False,2,734,5
2,False,2,735,5
2,False,2,736,5
2,False,2,737,5
2,False,2,738,5
2,False,2,739,5
2,False,2,740,5
2,False,2,741,5
2,False,2,742,5
2,False,2,743,5
2,False,2,744,5
2,False,2,745,5
2,False,2,746,7
2,False,2,747,5
2,False,2,748,7
2,False,2,749,6
2,False,2,750,7
2,False,2,751,6
2,False,2,752,7
2,False,2,753,6
2,False,2,754,7
2,False,2,755,6
2,False,2,756,7
2,False,2,757,6
2,False,2,758,7
2,False,2,759,6
2,False,2,760,7
2,False,2,761,6
2,False,2,762,7
2,False,2,763,6
2,False,2,764,7
2,False,2,765,6
2,False,2,766,7
2,False,2,767,6
2,False,2,768,7
2,False,2,769,6
2,False,2,770,7
2,False,2,771,5
2,False,2,772,7
2,False,2,773,3
2,False,2,774,3
2,False,2,775,4
2,False,2,776,4
2,False,2,777,4
2,False,2,778,4
2,False,2,779,4
2,False,2,780,4
2,False,2,781,4
2,False,2,782,4
2,False,2,783,4
2,False,2,784,4
2,False,2,785,4
2,False,2,786,4
2,False,2,787,4
2,False,2,788,4
2,False,2,789,4
2,False,2,790,4
2,False,2,791,4
2,False,2,792,4
2,False,2,793,4
2,False,2,794,4
2,False,2,795,4
2,False,2,796,4
2,False,2,797,4
2,False,2,798,4
2,False,2,799,3
2,False,2,800,4
2,False,2,801,3
2,False,2,802,4
2,False,2,803,3
2,False,2,804,4
2,False,2,805,3
2,False,2,806,4
2,False,2,807,3
2,False,2,808,4
2,False,2,809,3
2,False,2,810,4
2,False,2,811,3
2,False,2,812,4
2,False,2,813,3
2,False,2,814,4
2,False,2,815,3
2,False,2,816,4
2,False,2,817,3
2,False,2,818,4
2,False,2,819,3
2,False,2,820,4
2,False,2,821,3
2,False,2,822,4
2,False,2,823,1
2,False,2,824,65
2,False,2,825,27
2,False,2,826,29
2,False,2,827,46
2,False,2,828,33
2,False,2,829,29
2,False,2,830,36
2,False,2,831,35
2,False,2,832,79
2,False,2,833,70
2,False,2,834,72
2,False,2,835,62
2,False,2,836,85
2,False,2,837,77
2,False,2,838,84
2,False,2,839,59
2,False,2,840,76
2,False,2,841,65
2,False,2,842,76
2,False,2,843,65
2,False,2,844,76
2,False,2,845,65
2,False,2,846,76
2,False,2,847,65
2,False,2,848,76
2,False,2,849,65
2,False,2,850,76
2,False,2,851,65
2,False,2,852,76
2,False,2,853,65
2,False,2,854,76
2,False,2,855,65
2,False,2,856,76
2,False,2,857,65
2,False,2,858,76
2,False,2,859,65
2,False,2,860,44
2,False,2,861,65
2,False,2,862,76
2,False,2,863,78
2,False,2,864,67
2,False,2,865,66
2,False,2,866,67
2,False,2,867,66
2,False,2,868,67
2,False,2,869,66
2,False,2,870,67
2,False,2,871,66
2,False,2,872,67
2,False,2,873,66
2,False,2,874,67
2,False,2,875,66
2,False,2,876,67
2,False,2,877,66
2,False,2,878,67
2,False,2,879,66
2,False,2,880,67
2,False,2,881,66
2,False,2,882,67
2,False,2,883,66
2,False,2,884,67
2,False,2,885,57
2,False,2,886,62
2,False,2,887,63
2,False,2,888,62
2,False,2,889,63
2,False,2,890,62
2,False,2,891,63
2,False,2,892,62
2,False,2,893,63
2,False,2,894,62
2,False,2,895,63
2,False,2,896,62
2,False,2,897,63
2,False,2,898,62
2,False,2,899,63
2,False,2,900,62
2,False,2,901,63
2,False,2,902,62
2,False,2,903,63
2,False,2,904,62
2,False,2,905,63
2,False,2,906,62
2,False,2,907,63
2,False,2,908,62
2,False,2,909,63
2,False,2,910,45
2,False,2,911,46
2,False,2,912,60
2,False,2,913,51
2,False,2,914,60
2,False,2,915,51
2,False,2,916,60
2,False,2,917,51
2,False,2,918,60
2,False,2,919,51
2,False,2,920,60
2,False,2,921,51
2,False,2,922,60
2,False,2,923,51
2,False,2,924,60
2,False,2,925,51
2,False,2,926,60
2,False,2,927,51
2,False,2,928,60
2,False,2,929,51
2,False,2,930,60
2,False,2,931,51
2,False,2,932,60
2,False,2,933,51
2,False,2,934,60
2,False,2,935,49
2,False,2,936,72
2,False,2,937,129
2,False,2,938,52
2,False,2,939,50
2,False,2,940,62
2,False,2,941,50
2,False,2,942,62
2,False,2,943,50
2,False,2,944,62
2,False,2,945,50
2,False,2,946,62
2,False,2,947,50
2,False,2,948,62
2,False,2,949,50
2,False,2,950,62
2,False,2,951,50
2,False,2,952,62
2,False,2,953,50
2,False,2,954,62
2,False,2,955,50
2,False,2,956,62
2,False,2,957,50
2,False,2,958,62
2,False,2,959,50
2,False,2,960,56
2,False,2,961,60
2,False,2,962,58
2,False,2,963,60
2,False,2,964,58
2,False,2,965,60
2,False,2,966,58
2,False,2,967,60
2,False,2,968,58
2,False,2,969,60
2,False,2,970,58
2,False,2,971,60
2,False,2,972,58
2,False,2,973,60
2,False,2,974,58
2,False,2,975,60
2,False,2,976,58
2,False,2,977,60
2,False,2,978,58
2,False,2,979,60
2,False,2,980,58
2,False,2,981,60
2,False,2,982,58
2,False,2,983,60
2,False,2,984,58
2,False,2,985,60
2,False,2,986,1
2,False,2,987,223
2,False,2,988,258
2,False,2,989,243
2,False,2,990,277
2,False,2,991,242
2,False,2,992,225
2,False,2,993,143
2,False,2,994,231
2,False,2,995,293
2,False,2,996,227
2,False,2,997,311
2,False,2,998,2140
2,False,2,999,1153
2,False,2,1000,799
2,False,2,1001,1018
2,False,2,1002,635
2,False,2,1003,1041
2,False,2,1004,635
2,False,2,1005,1041
2,False,2,1006,635
2,False,2,1007,1041
2,False,2,1008,635
2,False,2,1009,1041
2,False,2,1010,635
2,False,2,1011,1041
2,False,2,1012,635
2,False,2,1013,1041
2,False,2,1014,635
2,False,2,1015,1041
2,False,2,1016,635
2,False,2,1017,1041
2,False,2,1018,635
2,False,2,1019,1041
2,False,2,1020,635
2,False,2,1021,1041
2,False,2,1022,635
2,False,2,1023,326
2,False,2,1024,1915
2,False,2,1025,1788
2,False,2,1026,2187
2,False,2,1027,2024
2,False,2,1028,2086
2,False,2,1029,2027
2,False,2,1030,1887
2,False,2,1031,2024
2,False,2,1032,2086
2,False,2,1033,2027
2,False,2,1034,1887
2,False,2,1035,2024
2,False,2,1036,2086
2,False,2,1037,2027
2,False,2,1038,1887
2,False,2,1039,2024
2,False,2,1040,2086
2,False,2,1041,2027
2,False,2,1042,1887
2,False,2,1043,2024
2,False,2,1044,2086
2,False,2,1045,2027
2,False,2,1046,1887
2,False,2,1047,2024
2,False,2,1048,364
2,False,2,1049,1955
2,False,2,1050,1806
2,False,2,1051,1843
2,False,2,1052,1799
2,False,2,1053,1643
2,False,2,1054,1814
2,False,2,1055,1843
2,False,2,1056,1799
2,False,2,1057,1643
2,False,2,1058,1814
2,False,2,1059,1843
2,False,2,1060,1799
2,False,2,1061,1643
2,False,2,1062,1814
2,False,2,1063,1843
2,False,2,1064,1799
2,False,2,1065,1643
2,False,2,1066,1814
2,False,2,1067,1843
2,False,2,1068,1799
2,False,2,1069,1643
2,False,2,1070,1814
2,False,2,1071,1843
2,False,2,1072,1799
2,False,2,1073,294
2,False,2,1074,1670
2,False,2,1075,2186
2,False,2,1076,1888
2,False,2,1077,1499
2,False,2,1078,2098
2,False,2,1079,1706
2,False,2,1080,1888
2,False,2,1081,1499
2,False,2,1082,2098
2,False,2,1083,1706
2,False,2,1084,1888
2,False,2,1085,1499
2,False,2,1086,2098
2,False,2,1087,1706
2,False,2,1088,1888
2,False,2,1089,1499
2,False,2,1090,2098
2,False,2,1091,1706
2,False,2,1092,1888
2,False,2,1093,1499
2,False,2,1094,2098
2,False,2,1095,1706
2,False,2,1096,1888
2,False,2,1097,1499
2,False,2,1098,241
2,False,2,1099,429
2,False,2,1100,809
2,False,2,1101,708
2,False,2,1102,887
2,False,2,1103,694
2,False,2,1104,809
2,False,2,1105,708
2,False,2,1106,887
2,False,2,1107,694
2,False,2,1108,809
2,False,2,1109,708
2,False,2,1110,887
2,False,2,1111,694
2,False,2,1112,809
2,False,2,1113,708
2,False,2,1114,887
2,False,2,1115,694
2,False,2,1116,809
2,False,2,1117,708
2,False,2,1118,887
2,False,2,1119,694
2,False,2,1120,809
2,False,2,1121,708
2,False,2,1122,887
2,False,2,1123,89
2,False,2,1124,1428
2,False,2,1125,1493
2,False,2,1126,1413
2,False,2,1127,757
2,False,2,1128,1110
2,False,2,1129,1209
2,False,2,1130,1099
2,False,2,1131,734
2,False,2,1132,173
2,False,2,1133,1396
2,False,2,1134,1095
2,False,2,1135,1576
2,False,2,1136,1234
2,False,2,1137,1689
2,False,2,1138,3600
2,False,2,1139,3806
2,False,2,1140,3574
2,False,2,1141,3003
2,False,2,1142,3336
2,False,2,1143,3212
2,False,2,1144,1622
2,False,2,1145,3212
2,False,2,1146,1622
2,False,2,1147,3212
2,False,2,1148,1622
2,False,2,1149,3212
2,False,2,1150,1622
2,False,2,1151,3212
2,False,2,1152,1622
2,False,2,1153,3212
2,False,2,1154,1622
2,False,2,1155,3212
2,False,2,1156,1622
2,False,2,1157,3212
2,False,2,1158,1622
2,False,2,1159,3212
2,False,2,1160,1622
2,False,2,1161,3212
2,False,2,1162,1622
2,False,2,1163,3212
2,False,2,1164,1622
2,False,2,1165,1978
2,False,2,1166,47
2,False,2,1167,3106
2,False,2,1168,3597
2,False,2,1169,4370
2,False,2,1170,3430
2,False,2,1171,7986
2,False,2,1172,27039
2,False,2,1173,13110
2,False,2,1174,25089
2,False,2,1175,70144
2,False,2,1176,88752
2,False,2,1177,76660
2,False,2,1178,83546
2,False,2,1179,8
2,False,2,1180,8
2,False,2,1181,7
2,False,2,1182,7
2,False,2,1183,7
2,False,2,1184,6
2,False,2,1185,7
2,False,2,1186,6
2,False,2,1187,6
2,False,2,1188,7
2,False,2,1189,6
2,False,2,1190,6
2,False,2,1191,4
2,False,2,1192,6
2,False,2,1193,4
2,False,2,1194,6
2,False,2,1195,4
2,False,2,1196,6
2,False,2,1197,4
2,False,2,1198,6
2,False,2,1199,4
2,False,2,1200,6
2,False,2,1201,4
2,False,2,1202,6
2,False,2,1203,4
2,False,2,1204,6
2,False,2,1205,4
2,False,2,1206,6
2,False,2,1207,4
2,False,2,1208,6
2,False,2,1209,4
2,False,2,1210,6
2,False,2,1211,4
2,False,2,1212,7
2,False,2,1213,7
2,False,2,1214,7
2,False,2,1215,3
2,False,2,1216,5
2,False,2,1217,7
2,False,2,1218,5
2,False,2,1219,7
2,False,2,1220,5
2,False,2,1221,7
2,False,2,1222,5
2,False,2,1223,7
2,False,2,1224,5
2,False,2,1225,7
2,False,2,1226,5
2,False,2,1227,7
2,False,2,1228,5
2,False,2,1229,7
2,False,2,1230,5
2,False,2,1231,7
2,False,2,1232,5
2,False,2,1233,7
2,False,2,1234,5
2,False,2,1235,7
2,False,2,1236,5
2,False,2,1237,7
2,False,2,1238,5
2,False,2,1239,7
2,False,2,1240,5
2,False,2,1241,2
2,False,2,1242,4
2,False,2,1243,2
2,False,2,1244,4
2,False,2,1245,2
2,False,2,1246,4
2,False,2,1247,2
2,False,2,1248,4
2,False,2,1249,2
2,False,2,1250,4
2,False,2,1251,2
2,False,2,1252,4
2,False,2,1253,2
2,False,2,1254,4
2,False,2,1255,2
2,False,2,1256,4
2,False,2,1257,2
2,False,2,1258,4
2,False,2,1259,2
2,False,2,1260,4
2,False,2,1261,2
2,False,2,1262,4
2,False,2,1263,2
2,False,2,1264,4
2,False,2,1265,4
2,False,2,1266,4
2,False,2,1267,6
2,False,2,1268,4
2,False,2,1269,6
2,False,2,1270,4
2,False,2,1271,6
2,False,2,1272,4
2,False,2,1273,6
2,False,2,1274,4
2,False,2,1275,6
2,False,2,1276,4
2,False,2,1277,6
2,False,2,1278,4
2,False,2,1279,6
2,False,2,1280,4
2,False,2,1281,6
2,False,2,1282,4
2,False,2,1283,6
2,False,2,1284,4
2,False,2,1285,6
2,False,2,1286,4
2,False,2,1287,6
2,False,2,1288,4
2,False,2,1289,6
2,False,2,1290,4
2,False,2,1291,6
2,False,2,1292,2
2,False,2,1293,3
2,False,2,1294,2
2,False,2,1295,3
2,False,2,1296,2
2,False,2,1297,3
2,False,2,1298,2
2,False,2,1299,3
2,False,2,1300,2
2,False,2,1301,3
2,False,2,1302,2
2,False,2,1303,3
2,False,2,1304,2
2,False,2,1305,3
2,False,2,1306,2
2,False,2,1307,3
2,False,2,1308,2
2,False,2,1309,3
2,False,2,1310,2
2,False,2,1311,3
2,False,2,1312,2
2,False,2,1313,3
2,False,2,1314,2
2,False,2,1315,3
2,False,2,1316,3
